,Source,SourcePOS,SourceDep,Target,TargetPOS,TargetDep
0,Help them to climb a lot .,"['VB', 'PRP', 'TO', 'VB', 'DT', 'NN', '.']","[('root', 0), ('obj', 1), ('mark', 4), ('xcomp', 1), ('det', 6), ('obl:npmod', 4), ('punct', 1)]",Help it to climb a lot .,"['VB', 'PRP', 'TO', 'VB', 'DT', 'NN', '.']","[('root', 0), ('obj', 1), ('mark', 4), ('xcomp', 1), ('det', 6), ('obl:npmod', 4), ('punct', 1)]"
1,Learn from other people 's mistakes and yours too .,"['VB', 'IN', 'JJ', 'NNS', 'POS', 'NNS', 'CC', 'PRP', 'RB', '.']","[('root', 0), ('case', 6), ('amod', 4), ('nmod:poss', 6), ('case', 4), ('obl', 1), ('cc', 8), ('conj', 6), ('advmod', 1), ('punct', 1)]",Learn from other people 's mistakes and your own too .,"['VB', 'IN', 'JJ', 'NNS', 'POS', 'NNS', 'CC', 'PRP$', 'JJ', 'RB', '.']","[('root', 0), ('case', 6), ('amod', 4), ('nmod:poss', 6), ('case', 4), ('obl', 1), ('cc', 9), ('nmod:poss', 9), ('conj', 6), ('advmod', 1), ('punct', 1)]"
2,Take 750 grams of dark rye flour and 250 grams white flour and put it in a bowl .,"['VB', 'CD', 'NNS', 'IN', 'JJ', 'NN', 'NN', 'CC', 'CD', 'NNS', 'JJ', 'NN', 'CC', 'VB', 'PRP', 'IN', 'DT', 'NN', '.']","[('root', 0), ('nummod', 3), ('obj', 1), ('case', 7), ('amod', 7), ('compound', 7), ('nmod', 3), ('cc', 12), ('nummod', 10), ('compound', 12), ('amod', 12), ('conj', 7), ('cc', 14), ('conj', 1), ('obj', 14), ('case', 18), ('det', 18), ('obl', 14), ('punct', 1)]",Take 750 grams of dark rye flour and 250 grams white flour then put it in a bowl .,"['VB', 'CD', 'NNS', 'IN', 'JJ', 'NN', 'NN', 'CC', 'CD', 'NNS', 'JJ', 'NN', 'RB', 'VB', 'PRP', 'IN', 'DT', 'NN', '.']","[('root', 0), ('nummod', 3), ('obj', 1), ('case', 7), ('amod', 7), ('compound', 7), ('nmod', 3), ('cc', 12), ('nummod', 10), ('compound', 12), ('amod', 12), ('conj', 7), ('advmod', 14), ('conj', 1), ('obj', 14), ('case', 18), ('det', 18), ('obl', 14), ('punct', 1)]"
3,Preheat the oven to 225 degrees Celsius ... and put the dow in for ten minutes ... after that you adjust the Oven heat to 400 degrees and let him be in there for another 40 minutes ...,"['VB', 'DT', 'NN', 'IN', 'CD', 'NNS', 'NNP', ',', 'CC', 'VB', 'DT', 'NNP', 'RB', 'IN', 'CD', 'NNS', ',', 'IN', 'IN', 'PRP', 'VBP', 'DT', 'NN', 'NN', 'IN', 'CD', 'NNS', 'CC', 'VB', 'PRP', 'VB', 'IN', 'RB', 'IN', 'DT', 'CD', 'NNS', '.']","[('root', 0), ('det', 3), ('obj', 1), ('case', 6), ('nummod', 6), ('obl', 1), ('nmod:npmod', 6), ('punct', 1), ('cc', 10), ('conj', 1), ('det', 12), ('obj', 10), ('advmod', 10), ('case', 16), ('nummod', 16), ('obl', 10), ('punct', 1), ('mark', 21), ('mark', 21), ('nsubj', 21), ('advcl', 10), ('det', 24), ('compound', 24), ('obj', 21), ('case', 27), ('nummod', 27), ('obl', 21), ('cc', 29), ('conj', 21), ('obj', 29), ('cop', 33), ('case', 33), ('xcomp', 29), ('case', 37), ('det', 37), ('nummod', 37), ('obl', 33), ('punct', 1)]","Preheat the oven to 225 degrees Celsius , and put the dow in for ten minutes ... after that you adjust the Oven heat to 400 degrees and let him be in there for another 40 minutes ...","['VB', 'DT', 'NN', 'IN', 'CD', 'NNS', 'NNP', ',', 'CC', 'VB', 'DT', 'NNP', 'RB', 'IN', 'CD', 'NNS', ',', 'IN', 'IN', 'PRP', 'VBP', 'DT', 'NN', 'NN', 'IN', 'CD', 'NNS', 'CC', 'VB', 'PRP', 'VB', 'IN', 'RB', 'IN', 'DT', 'CD', 'NNS', '.']","[('root', 0), ('det', 3), ('obj', 1), ('case', 6), ('nummod', 6), ('obl', 1), ('nmod:npmod', 6), ('punct', 10), ('cc', 10), ('conj', 1), ('det', 12), ('obj', 10), ('advmod', 10), ('case', 16), ('nummod', 16), ('obl', 10), ('punct', 1), ('mark', 21), ('mark', 21), ('nsubj', 21), ('advcl', 10), ('det', 24), ('compound', 24), ('obj', 21), ('case', 27), ('nummod', 27), ('obl', 21), ('cc', 29), ('conj', 21), ('obj', 29), ('cop', 33), ('case', 33), ('xcomp', 29), ('case', 37), ('det', 37), ('nummod', 37), ('obl', 33), ('punct', 1)]"
4,Sit near them at lunch and have a small conversation .,"['VB', 'IN', 'PRP', 'IN', 'NN', 'CC', 'VB', 'DT', 'JJ', 'NN', '.']","[('root', 0), ('case', 3), ('obl', 1), ('case', 5), ('obl', 1), ('cc', 7), ('conj', 1), ('det', 10), ('amod', 10), ('obj', 7), ('punct', 1)]",Sit near them at lunch and have a short conversation .,"['VB', 'IN', 'PRP', 'IN', 'NN', 'CC', 'VB', 'DT', 'JJ', 'NN', '.']","[('root', 0), ('case', 3), ('obl', 1), ('case', 5), ('obl', 1), ('cc', 7), ('conj', 1), ('det', 10), ('amod', 10), ('obj', 7), ('punct', 1)]"
5,Make as many rooms as you want .,"['VB', 'RB', 'JJ', 'NNS', 'IN', 'PRP', 'VBP', '.']","[('root', 0), ('advmod', 3), ('amod', 4), ('obj', 1), ('mark', 7), ('nsubj', 7), ('advcl', 2), ('punct', 1)]",Add as many rooms as you want .,"['VB', 'RB', 'JJ', 'NNS', 'IN', 'PRP', 'VBP', '.']","[('root', 0), ('advmod', 3), ('amod', 4), ('obj', 1), ('mark', 7), ('nsubj', 7), ('advcl', 2), ('punct', 1)]"
6,"Wear always protective equippment including helmets , kneepads and others","['VB', 'RB', 'JJ', 'NN', 'VBG', 'NNS', ',', 'NNS', 'CC', 'NNS']","[('root', 0), ('advmod', 3), ('amod', 4), ('obj', 1), ('case', 6), ('nmod', 4), ('punct', 8), ('conj', 6), ('cc', 10), ('conj', 6)]","Wear always protective equipment including helmets , kneepads and others .","['VB', 'RB', 'JJ', 'NN', 'VBG', 'NNS', ',', 'NNS', 'CC', 'NNS', '.']","[('root', 0), ('advmod', 3), ('amod', 4), ('obj', 1), ('case', 6), ('nmod', 4), ('punct', 8), ('conj', 6), ('cc', 10), ('conj', 6), ('punct', 1)]"
7,Do you wanna save some money building your own skateboard instead of taking it to a skate shop ?,"['VBP', 'PRP', 'VB', 'TO', 'VB', 'DT', 'NN', 'VBG', 'PRP$', 'JJ', 'NN', 'RB', 'IN', 'VBG', 'PRP', 'IN', 'DT', 'NN', 'NN', '.']","[('aux', 3), ('nsubj', 3), ('root', 0), ('mark', 5), ('xcomp', 3), ('det', 7), ('obj', 5), ('acl', 7), ('nmod:poss', 11), ('amod', 11), ('obj', 8), ('mark', 14), ('fixed', 12), ('advcl', 5), ('obj', 14), ('case', 19), ('det', 19), ('compound', 19), ('obl', 14), ('punct', 3)]",Do you want to save some money building your own skateboard instead of taking it to a skate shop ?,"['VBP', 'PRP', 'VB', 'TO', 'VB', 'DT', 'NN', 'VBG', 'PRP$', 'JJ', 'NN', 'RB', 'IN', 'VBG', 'PRP', 'IN', 'DT', 'NN', 'NN', '.']","[('aux', 3), ('nsubj', 3), ('root', 0), ('mark', 5), ('xcomp', 3), ('det', 7), ('obj', 5), ('acl', 7), ('nmod:poss', 11), ('amod', 11), ('obj', 8), ('mark', 14), ('fixed', 12), ('advcl', 5), ('obj', 14), ('case', 19), ('det', 19), ('compound', 19), ('obl', 14), ('punct', 3)]"
8,Do you want to save some money building your own skateboard instead of taking it to a skate shop ?,"['VBP', 'PRP', 'VB', 'TO', 'VB', 'DT', 'NN', 'VBG', 'PRP$', 'JJ', 'NN', 'RB', 'IN', 'VBG', 'PRP', 'IN', 'DT', 'NN', 'NN', '.']","[('aux', 3), ('nsubj', 3), ('root', 0), ('mark', 5), ('xcomp', 3), ('det', 7), ('obj', 5), ('acl', 7), ('nmod:poss', 11), ('amod', 11), ('obj', 8), ('mark', 14), ('fixed', 12), ('advcl', 5), ('obj', 14), ('case', 19), ('det', 19), ('compound', 19), ('obl', 14), ('punct', 3)]",Do you want to save some money by building your own skateboard instead of taking it to a skate shop ?,"['VBP', 'PRP', 'VB', 'TO', 'VB', 'DT', 'NN', 'IN', 'VBG', 'PRP$', 'JJ', 'NN', 'RB', 'IN', 'VBG', 'PRP', 'IN', 'DT', 'NN', 'NN', '.']","[('aux', 3), ('nsubj', 3), ('root', 0), ('mark', 5), ('xcomp', 3), ('det', 7), ('obj', 5), ('mark', 9), ('advcl', 5), ('nmod:poss', 12), ('amod', 12), ('obj', 9), ('mark', 15), ('fixed', 13), ('advcl', 9), ('obj', 15), ('case', 20), ('det', 20), ('compound', 20), ('obl', 15), ('punct', 3)]"
9,"Make sure to list this number on the California marriage license when the time comes , otherwise the marriage may be considered invalid .","['VB', 'JJ', 'TO', 'VB', 'DT', 'NN', 'IN', 'DT', 'NNP', 'NN', 'NN', 'WRB', 'DT', 'NN', 'VBZ', ',', 'RB', 'DT', 'NN', 'MD', 'VB', 'VBN', 'JJ', '.']","[('root', 0), ('xcomp', 1), ('mark', 4), ('xcomp', 2), ('det', 6), ('obj', 4), ('case', 11), ('det', 11), ('compound', 10), ('compound', 11), ('obl', 4), ('mark', 15), ('det', 14), ('nsubj', 15), ('advcl', 4), ('punct', 22), ('advmod', 22), ('det', 19), ('nsubj:pass', 22), ('aux', 22), ('aux:pass', 22), ('parataxis', 1), ('xcomp', 22), ('punct', 1)]","Make sure to list this number on the California marriage license when the time comes ; otherwise , the marriage may be considered invalid .","['VB', 'JJ', 'TO', 'VB', 'DT', 'NN', 'IN', 'DT', 'NNP', 'NN', 'NN', 'WRB', 'DT', 'NN', 'VBZ', ',', 'RB', ',', 'DT', 'NN', 'MD', 'VB', 'VBN', 'JJ', '.']","[('root', 0), ('xcomp', 1), ('mark', 4), ('xcomp', 2), ('det', 6), ('obj', 4), ('case', 11), ('det', 11), ('compound', 10), ('compound', 11), ('obl', 4), ('mark', 15), ('det', 14), ('nsubj', 15), ('advcl', 4), ('punct', 1), ('advmod', 23), ('punct', 23), ('det', 20), ('nsubj:pass', 23), ('aux', 23), ('aux:pass', 23), ('parataxis', 1), ('xcomp', 23), ('punct', 1)]"
10,Try and make your designs wearable .,"['VB', 'CC', 'VB', 'PRP$', 'NNS', 'JJ', '.']","[('root', 0), ('cc', 3), ('conj', 1), ('nmod:poss', 5), ('obj', 3), ('xcomp', 3), ('punct', 1)]",Try to make your designs wearable .,"['VB', 'TO', 'VB', 'PRP$', 'NNS', 'JJ', '.']","[('root', 0), ('mark', 3), ('xcomp', 1), ('nmod:poss', 5), ('obj', 3), ('xcomp', 3), ('punct', 1)]"
11,"Do you want strangers , cashiers , waitors , and boys to think your mature and stable ?","['VBP', 'PRP', 'VB', 'NNS', ',', 'NNS', ',', 'NNS', ',', 'CC', 'NNS', 'TO', 'VB', 'PRP$', 'JJ', 'CC', 'JJ', '.']","[('aux', 3), ('nsubj', 3), ('root', 0), ('obj', 3), ('punct', 6), ('conj', 4), ('punct', 8), ('conj', 4), ('punct', 11), ('cc', 11), ('conj', 4), ('mark', 13), ('advcl', 3), ('nmod:poss', 15), ('obj', 13), ('cc', 17), ('conj', 15), ('punct', 3)]","Do you want strangers , cashiers , waiters , and boys to think you 're mature and stable ?","['VBP', 'PRP', 'VB', 'NNS', ',', 'NNS', ',', 'NNS', ',', 'CC', 'NNS', 'TO', 'VB', 'PRP', 'VBP', 'JJ', 'CC', 'JJ', '.']","[('aux', 3), ('nsubj', 3), ('root', 0), ('obj', 3), ('punct', 6), ('conj', 4), ('punct', 8), ('conj', 4), ('punct', 11), ('cc', 11), ('conj', 4), ('mark', 13), ('advcl', 3), ('nsubj', 16), ('cop', 16), ('ccomp', 13), ('cc', 18), ('conj', 16), ('punct', 3)]"
12,"Make sure that when you eat at the food court , ( All malls have them ! ) that you keep your face clean .","['VB', 'JJ', 'IN', 'WRB', 'PRP', 'VBP', 'IN', 'DT', 'NN', 'NN', ',', '-LRB-', 'DT', 'NNS', 'VBP', 'PRP', '.', '-RRB-']","[('root', 0), ('xcomp', 1), ('mark', 15), ('mark', 6), ('nsubj', 6), ('advcl', 15), ('case', 10), ('det', 10), ('compound', 10), ('obl', 6), ('punct', 15), ('punct', 15), ('det', 14), ('nsubj', 15), ('parataxis', 1), ('obj', 15), ('punct', 1), ('punct', 1)]",Make sure that when you eat at the food court ( all malls have them ! ) that you keep your face clean .,"['VB', 'JJ', 'IN', 'WRB', 'PRP', 'VBP', 'IN', 'DT', 'NN', 'NN', '-LRB-', 'DT', 'NNS', 'VBP', 'PRP', '.', '-RRB-']","[('root', 0), ('xcomp', 1), ('mark', 14), ('mark', 6), ('nsubj', 6), ('advcl', 14), ('case', 10), ('det', 10), ('compound', 10), ('obl', 6), ('punct', 14), ('det', 13), ('nsubj', 14), ('parataxis', 1), ('obj', 14), ('punct', 1), ('punct', 1)]"
13,"Booking a flight easily , can become a hard task , if you can not find what you looking for .","['VBG', 'DT', 'NN', 'RB', ',', 'MD', 'VB', 'DT', 'JJ', 'NN', ',', 'IN', 'PRP', 'MD', 'RB', 'VB', 'WP', 'PRP', 'VBG', 'IN', '.']","[('csubj', 7), ('det', 3), ('obj', 1), ('advmod', 1), ('punct', 7), ('aux', 7), ('root', 0), ('det', 10), ('amod', 10), ('xcomp', 7), ('punct', 10), ('mark', 16), ('nsubj', 16), ('aux', 16), ('advmod', 16), ('advcl', 10), ('obj', 16), ('nsubj', 19), ('acl:relcl', 17), ('obl', 19), ('punct', 10)]","Booking a flight easil , can become a hard task if you cannot find what you looking for .","['VBG', 'DT', 'NN', 'NN', ',', 'MD', 'VB', 'DT', 'JJ', 'NN', 'IN', 'PRP', 'MD', 'RB', 'VB', 'WP', 'PRP', 'VBG', 'IN', '.']","[('csubj', 7), ('det', 4), ('compound', 4), ('obj', 1), ('punct', 7), ('aux', 7), ('root', 0), ('det', 10), ('amod', 10), ('xcomp', 7), ('mark', 15), ('nsubj', 15), ('aux', 15), ('advmod', 15), ('advcl', 10), ('obj', 15), ('nsubj', 18), ('acl:relcl', 16), ('obl', 18), ('punct', 10)]"
14,"Make sure you have your Shots , and I.D. up to date also .","['VB', 'JJ', 'PRP', 'VBP', 'PRP$', 'NNS', ',', 'CC', 'NN', 'IN', 'IN', 'NN', 'RB', '.']","[('root', 0), ('xcomp', 1), ('nsubj', 4), ('ccomp', 2), ('nmod:poss', 6), ('obj', 4), ('punct', 9), ('cc', 9), ('nsubj', 12), ('case', 12), ('fixed', 10), ('obl', 4), ('advmod', 12), ('punct', 1)]",Make sure you have your shots and I.D. up to date also .,"['VB', 'JJ', 'PRP', 'VBP', 'PRP$', 'NNS', 'CC', 'NN', 'IN', 'IN', 'NN', 'RB', '.']","[('root', 0), ('xcomp', 1), ('nsubj', 4), ('ccomp', 2), ('nmod:poss', 6), ('obj', 4), ('cc', 8), ('conj', 6), ('case', 11), ('fixed', 9), ('obl', 4), ('advmod', 11), ('punct', 1)]"
15,got to the school in buildabear you could get about max 400 $ a day there,"['VBD', 'IN', 'DT', 'NN', 'IN', 'NN', 'PRP', 'MD', 'VB', 'RB', 'NN', 'CD', '$', 'DT', 'NN', 'RB']","[('root', 0), ('case', 4), ('det', 4), ('obl', 1), ('case', 6), ('obl', 1), ('nsubj', 9), ('aux', 9), ('parataxis', 1), ('advmod', 11), ('obj', 9), ('nummod', 11), ('appos', 11), ('det', 15), ('obl:npmod', 9), ('advmod', 9)]",Go to the school in buildabear you could get about max 400 $ a day there .,"['VB', 'IN', 'DT', 'NN', 'IN', 'NN', 'PRP', 'MD', 'VB', 'RB', 'NN', 'CD', '$', 'DT', 'NN', 'RB', '.']","[('root', 0), ('case', 4), ('det', 4), ('obl', 1), ('case', 6), ('obl', 1), ('nsubj', 9), ('aux', 9), ('parataxis', 1), ('advmod', 11), ('obj', 9), ('nummod', 11), ('obj', 9), ('det', 15), ('obl:npmod', 16), ('advmod', 9), ('punct', 1)]"
16,have a minamum fishing toll mine is 150 $ a day,"['VB', 'DT', 'NN', 'NN', 'NN', 'PRP', 'VBZ', 'CD', '$', 'DT', 'NN']","[('root', 0), ('det', 5), ('compound', 5), ('compound', 5), ('obj', 1), ('nsubj', 9), ('cop', 9), ('nummod', 9), ('parataxis', 1), ('det', 11), ('nmod:npmod', 9)]",Have a minimum fishing toll mine is 150 $ a day .,"['VB', 'DT', 'JJ', 'NN', 'NN', 'PRP', 'VBZ', 'CD', '$', 'DT', 'NN', '.']","[('root', 0), ('det', 5), ('amod', 5), ('compound', 5), ('obj', 1), ('nsubj', 9), ('cop', 9), ('nummod', 9), ('acl:relcl', 5), ('det', 11), ('nmod:npmod', 9), ('punct', 1)]"
17,"Determine in advance what kind of piano sound you like : mellow , brilliant , loud , soft .","['VB', 'IN', 'NN', 'WDT', 'NN', 'IN', 'NN', 'NN', 'PRP', 'VBP', ':', 'JJ', ',', 'JJ', ',', 'JJ', ',', 'JJ', '.']","[('root', 0), ('case', 3), ('obl', 1), ('det', 5), ('obj', 10), ('case', 8), ('compound', 8), ('nmod', 5), ('nsubj', 10), ('ccomp', 1), ('punct', 12), ('parataxis', 1), ('punct', 14), ('conj', 12), ('punct', 16), ('conj', 12), ('punct', 18), ('conj', 12), ('punct', 1)]","Determine in advance what kind of piano sound you like : mellow , brilliant , loud , or soft .","['VB', 'IN', 'NN', 'WDT', 'NN', 'IN', 'NN', 'NN', 'PRP', 'VBP', ':', 'JJ', ',', 'JJ', ',', 'JJ', ',', 'CC', 'JJ', '.']","[('root', 0), ('case', 3), ('obl', 1), ('det', 5), ('obj', 10), ('case', 8), ('compound', 8), ('nmod', 5), ('nsubj', 10), ('ccomp', 1), ('punct', 12), ('parataxis', 1), ('punct', 14), ('conj', 12), ('punct', 16), ('conj', 12), ('punct', 19), ('cc', 19), ('conj', 12), ('punct', 1)]"
18,"Keep in mind that you will be listening to , and looking at , your piano for a long time .","['VB', 'IN', 'NN', 'IN', 'PRP', 'MD', 'VB', 'VBG', 'IN', ',', 'CC', 'VBG', 'IN', ',', 'PRP$', 'NN', 'IN', 'DT', 'JJ', 'NN', '.']","[('root', 0), ('case', 3), ('obl', 1), ('mark', 8), ('nsubj', 8), ('aux', 8), ('aux', 8), ('ccomp', 1), ('obl', 8), ('punct', 12), ('cc', 12), ('conj', 8), ('obl', 12), ('punct', 16), ('nmod:poss', 16), ('obl', 12), ('case', 20), ('det', 20), ('amod', 20), ('obl', 12), ('punct', 1)]",Keep in mind that you will be listening to and looking at your piano for a long time .,"['VB', 'IN', 'NN', 'IN', 'PRP', 'MD', 'VB', 'VBG', 'IN', 'CC', 'VBG', 'IN', 'PRP$', 'NN', 'IN', 'DT', 'JJ', 'NN', '.']","[('root', 0), ('case', 3), ('obl', 1), ('mark', 8), ('nsubj', 8), ('aux', 8), ('aux', 8), ('ccomp', 1), ('obl', 8), ('cc', 11), ('conj', 8), ('case', 14), ('nmod:poss', 14), ('obl', 11), ('case', 18), ('det', 18), ('amod', 18), ('obl', 11), ('punct', 1)]"
