,Source,SourcePOS,SourceDep,Target,TargetPOS,TargetDep
19,"Make it a point to visit a few showrooms , and get to know the names and qualities of each make .","['VB', 'PRP', 'DT', 'NN', 'TO', 'VB', 'DT', 'JJ', 'NNS', ',', 'CC', 'VB', 'TO', 'VB', 'DT', 'NNS', 'CC', 'NNS', 'IN', 'DT', 'VBP', '.']","[('root', 0), ('iobj', 1), ('det', 4), ('obj', 1), ('mark', 6), ('acl', 4), ('det', 9), ('amod', 9), ('obj', 6), ('punct', 12), ('cc', 12), ('conj', 1), ('mark', 14), ('xcomp', 12), ('det', 16), ('obj', 14), ('cc', 18), ('conj', 16), ('case', 20), ('nmod', 18), ('acl:relcl', 16), ('punct', 1)]","Make it a point to visit a few showrooms , to get to know the names and qualities of each make .","['VB', 'PRP', 'DT', 'NN', 'TO', 'VB', 'DT', 'JJ', 'NNS', ',', 'TO', 'VB', 'TO', 'VB', 'DT', 'NNS', 'CC', 'NNS', 'IN', 'DT', 'VBP', '.']","[('root', 0), ('iobj', 1), ('det', 4), ('obj', 1), ('mark', 6), ('acl', 4), ('det', 9), ('amod', 9), ('obj', 6), ('punct', 1), ('mark', 12), ('advcl', 6), ('mark', 14), ('xcomp', 12), ('det', 16), ('obj', 14), ('cc', 18), ('conj', 16), ('case', 20), ('nmod', 18), ('acl:relcl', 16), ('punct', 1)]"
20,Place a small amount of serum on the palm of 1 hand .,"['VB', 'DT', 'JJ', 'NN', 'IN', 'NN', 'IN', 'DT', 'NN', 'IN', 'CD', 'NN', '.']","[('root', 0), ('det', 4), ('amod', 4), ('obj', 1), ('case', 6), ('nmod', 4), ('case', 9), ('det', 9), ('obl', 1), ('case', 12), ('nummod', 12), ('nmod', 9), ('punct', 1)]",Place a small amount of serum on the palm of your hand .,"['VB', 'DT', 'JJ', 'NN', 'IN', 'NN', 'IN', 'DT', 'NN', 'IN', 'PRP$', 'NN', '.']","[('root', 0), ('det', 4), ('amod', 4), ('obj', 1), ('case', 6), ('nmod', 4), ('case', 9), ('det', 9), ('obl', 1), ('case', 12), ('nmod:poss', 12), ('nmod', 9), ('punct', 1)]"
21,"Click on the "" Accounts "" from the left panel .","['VB', 'IN', 'DT', '``', 'NNS', ""''"", 'IN', 'DT', 'JJ', 'NN', '.']","[('root', 0), ('case', 5), ('det', 5), ('punct', 5), ('obl', 1), ('punct', 5), ('case', 10), ('det', 10), ('amod', 10), ('obl', 1), ('punct', 1)]",Click on the Accounts from the left panel .,"['VB', 'IN', 'DT', 'NNS', 'IN', 'DT', 'JJ', 'NN', '.']","[('root', 0), ('case', 4), ('det', 4), ('obl', 1), ('case', 8), ('det', 8), ('amod', 8), ('nmod', 4), ('punct', 1)]"
22,"Type your handle or Twitter name on the "" Join another team "" box .","['VB', 'PRP$', 'NN', 'CC', 'NN', 'NN', 'IN', 'DT', '``', 'VB', 'DT', 'NN', ""''"", 'NN', '.']","[('root', 0), ('nmod:poss', 3), ('obj', 1), ('cc', 6), ('compound', 6), ('conj', 3), ('case', 14), ('det', 14), ('punct', 10), ('compound', 14), ('obj', 10), ('obj', 10), ('punct', 10), ('obl', 1), ('punct', 1)]",Type your handle or Twitter name on the Join another team box .,"['VB', 'PRP$', 'NN', 'CC', 'NN', 'NN', 'IN', 'DT', 'NN', 'DT', 'NN', 'NN', '.']","[('root', 0), ('nmod:poss', 3), ('obj', 1), ('cc', 6), ('compound', 6), ('conj', 3), ('case', 9), ('det', 9), ('obl', 1), ('det', 12), ('compound', 12), ('obj', 1), ('punct', 1)]"
23,"Type your new account 's password in the pop-up window and click on the "" Authorize "" button .","['VB', 'PRP$', 'JJ', 'NN', 'POS', 'NN', 'IN', 'DT', 'NN', 'HYPH', 'RP', 'NN', 'CC', 'VB', 'IN', 'DT', '``', 'NN', ""''"", 'NN', '.']","[('root', 0), ('nmod:poss', 4), ('amod', 4), ('nmod:poss', 6), ('case', 4), ('obj', 1), ('case', 12), ('det', 12), ('compound', 12), ('punct', 9), ('compound', 9), ('obl', 1), ('cc', 14), ('conj', 1), ('case', 20), ('det', 20), ('punct', 20), ('compound', 20), ('punct', 20), ('obl', 14), ('punct', 1)]",Type your new account 's password in the pop-up window and click on the Authorize button .,"['VB', 'PRP$', 'JJ', 'NN', 'POS', 'NN', 'IN', 'DT', 'NN', 'HYPH', 'RP', 'NN', 'CC', 'VB', 'IN', 'DT', 'NN', 'NN', '.']","[('root', 0), ('nmod:poss', 4), ('amod', 4), ('nmod:poss', 6), ('case', 4), ('obj', 1), ('case', 12), ('det', 12), ('compound', 12), ('punct', 9), ('compound', 9), ('obl', 1), ('cc', 14), ('conj', 1), ('case', 18), ('det', 18), ('compound', 18), ('obl', 14), ('punct', 1)]"
24,Do n't be a bully .,"['VB', 'RB', 'VB', 'DT', 'NN', '.']","[('aux', 5), ('advmod', 5), ('cop', 5), ('det', 5), ('root', 0), ('punct', 5)]",Do n't be a pussy .,"['VB', 'RB', 'VB', 'DT', 'NN', '.']","[('aux', 5), ('advmod', 5), ('cop', 5), ('det', 5), ('root', 0), ('punct', 5)]"
25,Being smart is a good thing !,"['VBG', 'JJ', 'VBZ', 'DT', 'JJ', 'NN', '.']","[('cop', 2), ('csubj', 6), ('cop', 6), ('det', 6), ('amod', 6), ('root', 0), ('punct', 6)]",Being smart is a great thing !,"['VBG', 'JJ', 'VBZ', 'DT', 'JJ', 'NN', '.']","[('cop', 2), ('csubj', 6), ('cop', 6), ('det', 6), ('amod', 6), ('root', 0), ('punct', 6)]"
26,Check that your baby is latched on correctly to your breast by checking that her mouth is wrapped around your entire areola and her lips are pursed outward around your areola .,"['VB', 'IN', 'PRP$', 'NN', 'VBZ', 'VBN', 'RB', 'RB', 'IN', 'PRP$', 'NN', 'IN', 'VBG', 'IN', 'PRP$', 'NN', 'VBZ', 'VBN', 'IN', 'PRP$', 'JJ', 'NN', 'CC', 'PRP$', 'NNS', 'VBP', 'VBN', 'RB', 'IN', 'PRP$', 'NN', '.']","[('root', 0), ('mark', 6), ('nmod:poss', 4), ('nsubj:pass', 6), ('aux:pass', 6), ('ccomp', 1), ('advmod', 6), ('advmod', 6), ('case', 11), ('nmod:poss', 11), ('obl', 8), ('mark', 13), ('advcl', 6), ('mark', 18), ('nmod:poss', 16), ('nsubj:pass', 18), ('aux:pass', 18), ('ccomp', 13), ('case', 22), ('nmod:poss', 22), ('amod', 22), ('obl', 18), ('cc', 27), ('nmod:poss', 25), ('nsubj:pass', 27), ('aux:pass', 27), ('conj', 18), ('advmod', 27), ('case', 31), ('nmod:poss', 31), ('obl', 27), ('punct', 1)]",Check that your baby is latched on correctly to your breast by checking that their mouth is wrapped around your entire areola and their lips are pursed outward around your areola .,"['VB', 'IN', 'PRP$', 'NN', 'VBZ', 'VBN', 'RB', 'RB', 'IN', 'PRP$', 'NN', 'IN', 'VBG', 'IN', 'PRP$', 'NN', 'VBZ', 'VBN', 'IN', 'PRP$', 'JJ', 'NN', 'CC', 'PRP$', 'NNS', 'VBP', 'VBN', 'RB', 'IN', 'PRP$', 'NN', '.']","[('root', 0), ('mark', 6), ('nmod:poss', 4), ('nsubj:pass', 6), ('aux:pass', 6), ('ccomp', 1), ('advmod', 6), ('advmod', 6), ('case', 11), ('nmod:poss', 11), ('obl', 8), ('mark', 13), ('advcl', 6), ('mark', 18), ('nmod:poss', 16), ('nsubj:pass', 18), ('aux:pass', 18), ('ccomp', 13), ('case', 22), ('nmod:poss', 22), ('amod', 22), ('obl', 18), ('cc', 27), ('nmod:poss', 25), ('nsubj:pass', 27), ('aux:pass', 27), ('conj', 18), ('advmod', 27), ('case', 31), ('nmod:poss', 31), ('obl', 27), ('punct', 1)]"
27,"Log in the the email address and password associated with your Apple ID , if you have not already done so .","['VB', 'RP', 'DT', 'DT', 'NN', 'NN', 'CC', 'NN', 'VBN', 'IN', 'PRP$', 'NNP', 'NN', ',', 'IN', 'PRP', 'VBP', 'RB', 'RB', 'VBN', 'RB', '.']","[('root', 0), ('compound:prt', 1), ('det', 6), ('det', 6), ('compound', 6), ('obj', 1), ('cc', 8), ('conj', 6), ('acl', 6), ('case', 13), ('nmod:poss', 13), ('compound', 13), ('obl', 9), ('punct', 1), ('mark', 20), ('nsubj', 20), ('aux', 20), ('advmod', 20), ('advmod', 20), ('advcl', 1), ('advmod', 20), ('punct', 1)]","Log in with the email address and password associated with your Apple ID , if you have not already done so .","['VB', 'RP', 'IN', 'DT', 'NN', 'NN', 'CC', 'NN', 'VBN', 'IN', 'PRP$', 'NNP', 'NN', ',', 'IN', 'PRP', 'VBP', 'RB', 'RB', 'VBN', 'RB', '.']","[('root', 0), ('compound:prt', 1), ('case', 6), ('det', 6), ('compound', 6), ('obl', 1), ('cc', 8), ('conj', 6), ('acl', 6), ('case', 13), ('nmod:poss', 13), ('compound', 13), ('obl', 9), ('punct', 1), ('mark', 20), ('nsubj', 20), ('aux', 20), ('advmod', 20), ('advmod', 20), ('advcl', 1), ('advmod', 20), ('punct', 1)]"
28,"Take I-95 to the Henry Hudson Parkway to get onto Manhattan Island from the North ( CT , Westchester County , etc ) .","['VB', 'PRP', 'HYPH', 'CD', 'IN', 'DT', 'NNP', 'NNP', 'NNP', 'TO', 'VB', 'IN', 'NNP', 'NNP', 'IN', 'DT', 'NNP', '-LRB-', 'NNP', ',', 'NNP', 'NNP', ',', 'FW', '-RRB-', '.']","[('root', 0), ('obj', 1), ('punct', 4), ('nummod', 2), ('case', 9), ('det', 9), ('compound', 9), ('compound', 9), ('obl', 1), ('mark', 11), ('advcl', 1), ('case', 14), ('compound', 14), ('obl', 11), ('case', 17), ('det', 17), ('obl', 11), ('punct', 19), ('appos', 17), ('punct', 19), ('compound', 22), ('conj', 19), ('punct', 19), ('advmod', 19), ('punct', 19), ('punct', 1)]","Take the I-95 to the Henry Hudson Parkway to get onto Manhattan Island from the North ( CT , Westchester County , etc ) .","['VB', 'DT', 'NNP', 'SYM', 'CD', 'IN', 'DT', 'NNP', 'NNP', 'NNP', 'TO', 'VB', 'IN', 'NNP', 'NNP', 'IN', 'DT', 'NNP', '-LRB-', 'NNP', ',', 'NNP', 'NNP', ',', 'FW', '-RRB-', '.']","[('root', 0), ('det', 3), ('obj', 1), ('case', 5), ('nmod', 3), ('case', 10), ('det', 10), ('compound', 10), ('compound', 10), ('obl', 1), ('mark', 12), ('advcl', 1), ('case', 15), ('compound', 15), ('obl', 12), ('case', 18), ('det', 18), ('obl', 12), ('punct', 20), ('appos', 18), ('punct', 20), ('compound', 23), ('conj', 20), ('punct', 20), ('conj', 20), ('punct', 20), ('punct', 1)]"
29,"Take the Queensborough Bridge to get to Manhattan from Queens , Brooklyn , and Long Island .","['VB', 'DT', 'NNP', 'NNP', 'TO', 'VB', 'IN', 'NNP', 'IN', 'NNP', ',', 'NNP', ',', 'CC', 'NNP', 'NNP', '.']","[('root', 0), ('det', 4), ('compound', 4), ('obj', 1), ('mark', 6), ('advcl', 1), ('case', 8), ('obl', 6), ('case', 10), ('obl', 6), ('punct', 12), ('conj', 10), ('punct', 16), ('cc', 16), ('compound', 16), ('conj', 10), ('punct', 1)]","Take the Queensboro Bridge to get to Manhattan from Queens , Brooklyn , and Long Island .","['VB', 'DT', 'NNP', 'NNP', 'TO', 'VB', 'IN', 'NNP', 'IN', 'NNP', ',', 'NNP', ',', 'CC', 'NNP', 'NNP', '.']","[('root', 0), ('det', 4), ('compound', 4), ('obj', 1), ('mark', 6), ('advcl', 1), ('case', 8), ('obl', 6), ('case', 10), ('obl', 6), ('punct', 12), ('conj', 10), ('punct', 16), ('cc', 16), ('compound', 16), ('conj', 10), ('punct', 1)]"
30,Confront them immediately do n't wait until it 's out of control and someone else has to communicate it to you .,"['VB', 'PRP', 'RB', 'VB', 'RB', 'VB', 'IN', 'PRP', 'VBZ', 'IN', 'IN', 'NN', 'CC', 'NN', 'JJ', 'VBZ', 'TO', 'VB', 'PRP', 'IN', 'PRP', '.']","[('root', 0), ('obj', 1), ('advmod', 1), ('aux', 6), ('advmod', 6), ('parataxis', 1), ('mark', 12), ('nsubj', 12), ('cop', 12), ('case', 12), ('case', 12), ('advcl', 6), ('cc', 16), ('nsubj', 16), ('amod', 14), ('conj', 6), ('mark', 18), ('xcomp', 16), ('obj', 18), ('case', 21), ('obl', 18), ('punct', 1)]",Confront them immediately - - do n't wait until it 's out of control and someone else has to communicate it to you .,"['VB', 'PRP', 'RB', ',', ',', 'VB', 'RB', 'VB', 'IN', 'PRP', 'VBZ', 'IN', 'IN', 'NN', 'CC', 'NN', 'JJ', 'VBZ', 'TO', 'VB', 'PRP', 'IN', 'PRP', '.']","[('root', 0), ('obj', 1), ('advmod', 1), ('punct', 1), ('punct', 1), ('aux', 8), ('advmod', 8), ('parataxis', 1), ('mark', 14), ('nsubj', 14), ('cop', 14), ('case', 14), ('case', 14), ('advcl', 8), ('cc', 18), ('nsubj', 18), ('amod', 16), ('conj', 8), ('mark', 20), ('xcomp', 18), ('obj', 20), ('case', 23), ('obl', 20), ('punct', 1)]"
31,Respect their time and personal commitments and they would reciprocate by producing exceptional results for their manager and the organization .,"['VB', 'PRP$', 'NN', 'CC', 'JJ', 'NNS', 'CC', 'PRP', 'MD', 'VB', 'IN', 'VBG', 'JJ', 'NNS', 'IN', 'PRP$', 'NN', 'CC', 'DT', 'NN', '.']","[('root', 0), ('nmod:poss', 3), ('obj', 1), ('cc', 6), ('amod', 6), ('conj', 3), ('cc', 10), ('nsubj', 10), ('aux', 10), ('conj', 1), ('mark', 12), ('advcl', 10), ('amod', 14), ('obj', 12), ('case', 17), ('nmod:poss', 17), ('nmod', 14), ('cc', 20), ('det', 20), ('conj', 17), ('punct', 1)]",Respect their time and personal commitments and they will reciprocate by producing exceptional results for their manager and the organization .,"['VB', 'PRP$', 'NN', 'CC', 'JJ', 'NNS', 'CC', 'PRP', 'MD', 'VB', 'IN', 'VBG', 'JJ', 'NNS', 'IN', 'PRP$', 'NN', 'CC', 'DT', 'NN', '.']","[('root', 0), ('nmod:poss', 3), ('obj', 1), ('cc', 6), ('amod', 6), ('conj', 3), ('cc', 10), ('nsubj', 10), ('aux', 10), ('conj', 1), ('mark', 12), ('advcl', 10), ('amod', 14), ('obj', 12), ('case', 17), ('nmod:poss', 17), ('nmod', 14), ('cc', 20), ('det', 20), ('conj', 17), ('punct', 1)]"
32,"Find a list online , or try centralcasting.org , which is the industry 's largest casting agency .","['VB', 'DT', 'NN', 'RB', ',', 'CC', 'VB', 'NN', ',', 'WDT', 'VBZ', 'DT', 'NN', 'POS', 'JJS', 'NN', 'NN', '.']","[('root', 0), ('det', 3), ('obj', 1), ('advmod', 3), ('punct', 7), ('cc', 7), ('conj', 1), ('obj', 7), ('punct', 8), ('nsubj', 17), ('cop', 17), ('det', 13), ('nmod:poss', 17), ('case', 13), ('amod', 17), ('compound', 17), ('acl:relcl', 8), ('punct', 1)]","Find a list online , or try www.centralcasting.org , which is the industry 's largest casting agency .","['VB', 'DT', 'NN', 'RB', ',', 'CC', 'VB', 'ADD', ',', 'WDT', 'VBZ', 'DT', 'NN', 'POS', 'JJS', 'NN', 'NN', '.']","[('root', 0), ('det', 3), ('obj', 1), ('advmod', 3), ('punct', 7), ('cc', 7), ('conj', 1), ('obj', 7), ('punct', 8), ('nsubj', 17), ('cop', 17), ('det', 13), ('nmod:poss', 17), ('case', 13), ('amod', 17), ('compound', 17), ('acl:relcl', 8), ('punct', 1)]"
33,dont tryto go after the girl he is currently dating .,"['VB', 'RB', 'VB', 'VB', 'IN', 'DT', 'NN', 'PRP', 'VBZ', 'RB', 'VBG', '.']","[('aux', 3), ('advmod', 3), ('root', 0), ('xcomp', 3), ('case', 7), ('det', 7), ('obl', 4), ('nsubj', 11), ('aux', 11), ('advmod', 11), ('acl:relcl', 7), ('punct', 3)]",Do n't try to go after the girl he is currently dating .,"['VB', 'RB', 'VB', 'TO', 'VB', 'IN', 'DT', 'NN', 'PRP', 'VBZ', 'RB', 'VBG', '.']","[('aux', 3), ('advmod', 3), ('root', 0), ('mark', 5), ('xcomp', 3), ('case', 8), ('det', 8), ('obl', 5), ('nsubj', 12), ('aux', 12), ('advmod', 12), ('acl:relcl', 8), ('punct', 3)]"
34,Remember it 's probobly just as hard for him to say no as it might be for you .,"['VB', 'PRP', 'VBZ', 'RB', 'RB', 'RB', 'RB', 'IN', 'PRP', 'TO', 'VB', 'UH', 'IN', 'PRP', 'MD', 'VB', 'IN', 'PRP', '.']","[('root', 0), ('nsubj', 7), ('cop', 7), ('advmod', 7), ('advmod', 7), ('advmod', 7), ('advmod', 1), ('mark', 11), ('nsubj', 11), ('mark', 11), ('advcl', 7), ('discourse', 11), ('mark', 18), ('nsubj', 18), ('aux', 18), ('cop', 18), ('case', 18), ('advcl', 11), ('punct', 1)]","Remember , it 's probably just as hard for him to say no as it might be for you .","['VB', ',', 'PRP', 'VBZ', 'RB', 'RB', 'RB', 'RB', 'IN', 'PRP', 'TO', 'VB', 'UH', 'IN', 'PRP', 'MD', 'VB', 'IN', 'PRP', '.']","[('root', 0), ('punct', 1), ('nsubj', 8), ('cop', 8), ('advmod', 8), ('advmod', 8), ('advmod', 8), ('ccomp', 1), ('mark', 12), ('nsubj', 12), ('mark', 12), ('advcl', 8), ('discourse', 12), ('mark', 19), ('nsubj', 19), ('aux', 19), ('cop', 19), ('case', 19), ('advcl', 12), ('punct', 1)]"
35,Wear the red ( unless you are baby Zuko them be yellow . ),"['VB', 'DT', 'JJ', '-LRB-', 'IN', 'PRP', 'VBP', 'NN', 'NNP', 'PRP', 'VB', 'JJ', '.', '-RRB-']","[('root', 0), ('det', 3), ('obj', 1), ('punct', 12), ('mark', 12), ('nsubj', 8), ('cop', 12), ('nsubj', 12), ('nsubj', 12), ('flat', 9), ('cop', 12), ('advcl', 1), ('punct', 1), ('punct', 1)]","Wear the red ( unless you are baby Zuko , then be yellow . )","['VB', 'DT', 'JJ', '-LRB-', 'IN', 'PRP', 'VBP', 'JJ', 'NNP', ',', 'RB', 'VB', 'JJ', '.', '-RRB-']","[('root', 0), ('det', 3), ('obj', 1), ('punct', 9), ('mark', 9), ('nsubj', 9), ('cop', 9), ('amod', 9), ('advcl', 1), ('punct', 13), ('advmod', 13), ('cop', 13), ('parataxis', 1), ('punct', 1), ('punct', 1)]"
36,Get the personality ! Zuko is not sir sunshine ! He is a banished prince !,"['VB', 'DT', 'NN', '.']","[('root', 0), ('det', 3), ('obj', 1), ('punct', 1)]",Get the personality ! Zuko is not sunshine ! He is a banished prince !,"['VB', 'DT', 'NN', '.']","[('root', 0), ('det', 3), ('obj', 1), ('punct', 1)]"
37,Add ¼ inch to the height the edge of the table on each side .,"['VB', 'DT', 'NN', 'IN', 'DT', 'NN', 'DT', 'NN', 'IN', 'DT', 'NN', 'IN', 'DT', 'NN', '.']","[('root', 0), ('det', 3), ('obj', 1), ('case', 6), ('det', 6), ('obl', 1), ('det', 8), ('obj', 1), ('case', 11), ('det', 11), ('nmod', 8), ('case', 14), ('det', 14), ('obl', 1), ('punct', 1)]",Add ¼ inch to the height of the edge of the table on each side .,"['VB', 'DT', 'NN', 'IN', 'DT', 'NN', 'IN', 'DT', 'NN', 'IN', 'DT', 'NN', 'IN', 'DT', 'NN', '.']","[('root', 0), ('det', 3), ('obj', 1), ('case', 6), ('det', 6), ('obl', 1), ('case', 9), ('det', 9), ('nmod', 6), ('case', 12), ('det', 12), ('nmod', 9), ('case', 15), ('det', 15), ('obl', 1), ('punct', 1)]"
