,Source,SourcePOS,SourceDep,Target,TargetPOS,TargetDep
38,Let the table dry over-night ( for about 9 - 12 hours ) .,"['VB', 'DT', 'NN', 'VB', 'IN', 'HYPH', 'NN', '-LRB-', 'IN', 'RB', 'CD', 'SYM', 'CD', 'NNS', '-RRB-', '.']","[('root', 0), ('det', 3), ('obj', 1), ('xcomp', 1), ('case', 7), ('punct', 7), ('obl', 4), ('punct', 14), ('case', 14), ('advmod', 11), ('nummod', 14), ('case', 13), ('nmod', 11), ('obl', 4), ('punct', 14), ('punct', 1)]",Let the table dry over-night for about 9 - 12 hours .,"['VB', 'DT', 'NN', 'VB', 'IN', 'HYPH', 'NN', 'IN', 'RB', 'CD', 'SYM', 'CD', 'NNS', '.']","[('root', 0), ('det', 3), ('obj', 1), ('xcomp', 1), ('case', 7), ('punct', 7), ('obl', 4), ('case', 13), ('advmod', 10), ('nummod', 13), ('case', 12), ('nmod', 10), ('obl', 4), ('punct', 1)]"
39,Replace the soil weekly and remove old food pieces weekly .,"['VB', 'DT', 'NN', 'RB', 'CC', 'VB', 'JJ', 'NN', 'NNS', 'RB', '.']","[('root', 0), ('det', 3), ('obj', 1), ('advmod', 1), ('cc', 6), ('conj', 1), ('amod', 9), ('compound', 9), ('obj', 6), ('advmod', 6), ('punct', 1)]",Replace the soil weekly and remove old food pieces dayly .,"['VB', 'DT', 'NN', 'RB', 'CC', 'VB', 'JJ', 'NN', 'NNS', 'RB', '.']","[('root', 0), ('det', 3), ('obj', 1), ('advmod', 1), ('cc', 6), ('conj', 1), ('amod', 9), ('compound', 9), ('obj', 6), ('advmod', 6), ('punct', 1)]"
40,"Do n't wear trousers , they 're silly , for scene kids .","['VB', 'RB', 'VB', 'NNS', ',', 'PRP', 'VBP', 'JJ', ',', 'IN', 'NN', 'NNS', '.']","[('aux', 3), ('advmod', 3), ('root', 0), ('obj', 3), ('punct', 3), ('nsubj', 8), ('cop', 8), ('parataxis', 3), ('punct', 3), ('case', 12), ('compound', 12), ('obl', 8), ('punct', 3)]",Do n't wear trousers ; they 're silly for scene kids .,"['VB', 'RB', 'VB', 'NNS', ',', 'PRP', 'VBP', 'JJ', 'IN', 'NN', 'NNS', '.']","[('aux', 3), ('advmod', 3), ('root', 0), ('obj', 3), ('punct', 3), ('nsubj', 8), ('cop', 8), ('parataxis', 3), ('case', 11), ('compound', 11), ('obl', 8), ('punct', 3)]"
41,"dont make your self , look daft . / Take steps behond belief .","['VB', 'RB', 'VB', 'PRP$', 'PRP', ',', 'VB', 'NN', '.', ',']","[('aux', 3), ('advmod', 3), ('root', 0), ('nmod:poss', 5), ('obj', 3), ('punct', 3), ('parataxis', 3), ('obj', 7), ('punct', 3), ('punct', 3)]","Do n't make your self , look daft . / Take steps beyond belief .","['VB', 'RB', 'VB', 'PRP$', 'PRP', ',', 'VB', 'NN', '.', ',']","[('aux', 3), ('advmod', 3), ('root', 0), ('nmod:poss', 5), ('obj', 3), ('punct', 3), ('parataxis', 3), ('obj', 7), ('punct', 3), ('punct', 3)]"
42,"Do n't make your self , look daft . / Take steps beyond belief .","['VB', 'RB', 'VB', 'PRP$', 'PRP', ',', 'VB', 'NN', '.', ',']","[('aux', 3), ('advmod', 3), ('root', 0), ('nmod:poss', 5), ('obj', 3), ('punct', 3), ('parataxis', 3), ('obj', 7), ('punct', 3), ('punct', 3)]",Do n't make yourself look daft . / Take steps beyond belief .,"['VB', 'RB', 'VB', 'PRP', 'VB', 'JJ', '.', ',']","[('aux', 3), ('advmod', 3), ('root', 0), ('obj', 3), ('xcomp', 3), ('xcomp', 5), ('punct', 3), ('punct', 3)]"
43,dont gossip nor bitch .,"['VB', 'RB', 'VB', 'CC', 'VB', '.']","[('aux', 3), ('advmod', 3), ('root', 0), ('cc', 5), ('conj', 3), ('punct', 3)]",Do n't gossip nor bitch .,"['VB', 'RB', 'VB', 'CC', 'NN', '.']","[('aux', 3), ('advmod', 3), ('root', 0), ('cc', 5), ('conj', 3), ('punct', 3)]"
44,Try to get 1 or 2 ( real ) friends that know their faking to join up with you .,"['VB', 'TO', 'VB', 'CD', 'CC', 'CD', '-LRB-', 'JJ', '-RRB-', 'NNS', 'WDT', 'VBP', 'PRP$', 'NN', 'TO', 'VB', 'RP', 'IN', 'PRP', '.']","[('root', 0), ('mark', 3), ('xcomp', 1), ('nummod', 10), ('cc', 6), ('conj', 4), ('punct', 10), ('amod', 10), ('punct', 10), ('obj', 3), ('nsubj', 12), ('acl:relcl', 10), ('nmod:poss', 14), ('obj', 12), ('mark', 16), ('xcomp', 12), ('compound:prt', 16), ('case', 19), ('obl', 16), ('punct', 1)]",Try to get 1 or 2 ( real ) friends that know they 're faking to join up with you .,"['VB', 'TO', 'VB', 'CD', 'CC', 'CD', '-LRB-', 'JJ', '-RRB-', 'NNS', 'WDT', 'VBP', 'PRP', 'VBP', 'VBG', 'TO', 'VB', 'RP', 'IN', 'PRP', '.']","[('root', 0), ('mark', 3), ('xcomp', 1), ('nummod', 10), ('cc', 6), ('conj', 4), ('punct', 8), ('amod', 10), ('punct', 10), ('obj', 3), ('nsubj', 12), ('acl:relcl', 10), ('nsubj', 15), ('aux', 15), ('ccomp', 12), ('mark', 17), ('advcl', 15), ('compound:prt', 17), ('case', 20), ('obl', 17), ('punct', 1)]"
45,"Remember there is water is fruits , Such as watermelon , pomegranate , and cucumber .","['VB', 'EX', 'VBZ', 'NN', 'VBZ', 'NNS', ',', 'JJ', 'IN', 'NN', ',', 'NN', ',', 'CC', 'NN', '.']","[('root', 0), ('expl', 3), ('ccomp', 1), ('nsubj', 3), ('cop', 6), ('nsubj', 3), ('punct', 6), ('case', 10), ('fixed', 8), ('nmod', 6), ('punct', 12), ('conj', 10), ('punct', 15), ('cc', 15), ('conj', 10), ('punct', 1)]","Remember there is water in fruits such as watermelon , pomegranate , and cucumber .","['VB', 'EX', 'VBZ', 'NN', 'IN', 'NNS', 'JJ', 'IN', 'NN', ',', 'NN', ',', 'CC', 'NN', '.']","[('root', 0), ('expl', 3), ('ccomp', 1), ('nsubj', 3), ('case', 6), ('nmod', 4), ('case', 9), ('fixed', 7), ('nmod', 6), ('punct', 11), ('conj', 9), ('punct', 14), ('cc', 14), ('conj', 9), ('punct', 1)]"
46,"Be mindful of wearing clothes that are too revealing or too small for your body type , as they can be unflattering .","['VB', 'JJ', 'IN', 'VBG', 'NNS', 'WDT', 'VBP', 'RB', 'JJ', 'CC', 'RB', 'JJ', 'IN', 'PRP$', 'NN', 'NN', ',', 'IN', 'PRP', 'MD', 'VB', 'JJ', '.']","[('cop', 2), ('root', 0), ('case', 5), ('advcl', 2), ('obj', 4), ('nsubj', 9), ('cop', 9), ('advmod', 9), ('acl:relcl', 5), ('cc', 12), ('advmod', 12), ('conj', 9), ('case', 16), ('nmod:poss', 16), ('compound', 16), ('obl', 12), ('punct', 9), ('mark', 22), ('nsubj', 22), ('aux', 22), ('cop', 22), ('advcl', 9), ('punct', 2)]","Be careful of wearing clothes that are too revealing or too small for your body type , as they can be unflattering .","['VB', 'JJ', 'IN', 'VBG', 'NNS', 'WDT', 'VBP', 'RB', 'JJ', 'CC', 'RB', 'JJ', 'IN', 'PRP$', 'NN', 'NN', ',', 'IN', 'PRP', 'MD', 'VB', 'JJ', '.']","[('cop', 2), ('root', 0), ('case', 5), ('advcl', 2), ('obj', 4), ('nsubj', 9), ('cop', 9), ('advmod', 9), ('acl:relcl', 5), ('cc', 12), ('advmod', 12), ('conj', 9), ('case', 16), ('nmod:poss', 16), ('compound', 16), ('obl', 12), ('punct', 9), ('mark', 22), ('nsubj', 22), ('aux', 22), ('cop', 22), ('advcl', 9), ('punct', 2)]"
47,Save yourself some room in your budget for the unexpected costs .,"['VB', 'PRP', 'DT', 'NN', 'IN', 'PRP$', 'NN', 'IN', 'DT', 'JJ', 'NNS', '.']","[('root', 0), ('iobj', 1), ('det', 4), ('obj', 1), ('case', 7), ('nmod:poss', 7), ('nmod', 4), ('case', 11), ('det', 11), ('amod', 11), ('obl', 1), ('punct', 1)]",Save yourself some room in your budget for unexpected costs .,"['VB', 'PRP', 'DT', 'NN', 'IN', 'PRP$', 'NN', 'IN', 'JJ', 'NNS', '.']","[('root', 0), ('iobj', 1), ('det', 4), ('obj', 1), ('case', 7), ('nmod:poss', 7), ('nmod', 4), ('case', 10), ('amod', 10), ('obl', 1), ('punct', 1)]"
48,Used bikes are much cheaper than new bikes and can be bought for between $ 300 and $ 600 .,"['VBN', 'NNS', 'VBP', 'RB', 'JJR', 'IN', 'JJ', 'NNS', 'CC', 'MD', 'VB', 'VBN', 'IN', 'IN', '$', 'CD', 'CC', '$', 'CD', '.']","[('amod', 2), ('nsubj', 5), ('cop', 5), ('advmod', 5), ('root', 0), ('case', 8), ('amod', 8), ('obl', 5), ('cc', 12), ('aux', 12), ('aux:pass', 12), ('conj', 5), ('case', 15), ('case', 15), ('obl', 12), ('nummod', 15), ('cc', 18), ('conj', 15), ('nummod', 18), ('punct', 5)]",Used bikes are much cheaper than new bikes and can be bought for between $ 500 and $ 2000 .,"['VBN', 'NNS', 'VBP', 'RB', 'JJR', 'IN', 'JJ', 'NNS', 'CC', 'MD', 'VB', 'VBN', 'IN', 'IN', '$', 'CD', 'CC', '$', 'CD', '.']","[('amod', 2), ('nsubj', 5), ('cop', 5), ('advmod', 5), ('root', 0), ('case', 8), ('amod', 8), ('obl', 5), ('cc', 12), ('aux', 12), ('aux:pass', 12), ('conj', 5), ('case', 15), ('case', 15), ('obl', 12), ('nummod', 15), ('cc', 18), ('conj', 15), ('nummod', 18), ('punct', 5)]"
49,Check sites like eBay or the Amazon Marketplace .,"['VB', 'NNS', 'IN', 'NNP', 'CC', 'DT', 'NNP', 'NNP', '.']","[('root', 0), ('obj', 1), ('case', 4), ('nmod', 2), ('cc', 8), ('det', 8), ('compound', 8), ('conj', 4), ('punct', 1)]",Check sites like eBay or Amazon Marketplace .,"['VB', 'NNS', 'IN', 'NNP', 'CC', 'NNP', 'NNP', '.']","[('root', 0), ('obj', 1), ('case', 4), ('nmod', 2), ('cc', 7), ('compound', 7), ('conj', 4), ('punct', 1)]"
50,Passing a background check .,"['VBG', 'DT', 'NN', 'NN', '.']","[('root', 0), ('det', 4), ('compound', 4), ('obj', 1), ('punct', 1)]",Pass a background check .,"['VB', 'DT', 'NN', 'NN', '.']","[('root', 0), ('det', 4), ('compound', 4), ('obj', 1), ('punct', 1)]"
51,Pay fee and submit your form .,"['VB', 'NN', 'CC', 'VB', 'PRP$', 'NN', '.']","[('root', 0), ('obj', 1), ('cc', 4), ('conj', 1), ('nmod:poss', 6), ('obj', 4), ('punct', 1)]",Pay the fee and submit your form .,"['VB', 'DT', 'NN', 'CC', 'VB', 'PRP$', 'NN', '.']","[('root', 0), ('det', 3), ('obj', 1), ('cc', 5), ('conj', 1), ('nmod:poss', 7), ('obj', 5), ('punct', 1)]"
52,Place an anemone in the tank to make the clownfish feel more comfortable .,"['VB', 'DT', 'NN', 'IN', 'DT', 'NN', 'TO', 'VB', 'DT', 'NN', 'VB', 'RBR', 'JJ', '.']","[('root', 0), ('det', 3), ('obj', 1), ('case', 6), ('det', 6), ('obl', 1), ('mark', 8), ('advcl', 1), ('det', 10), ('obj', 8), ('xcomp', 8), ('advmod', 13), ('xcomp', 11), ('punct', 1)]",Placing anemone in the tank to make the clownfish feel more comfortable .,"['VBG', 'NN', 'IN', 'DT', 'NN', 'TO', 'VB', 'DT', 'NN', 'VB', 'RBR', 'JJ', '.']","[('root', 0), ('obj', 1), ('case', 5), ('det', 5), ('obl', 1), ('mark', 7), ('advcl', 1), ('det', 9), ('obj', 7), ('xcomp', 7), ('advmod', 12), ('xcomp', 10), ('punct', 1)]"
53,Do you think your a strong girl and loves to know about mountain and climb then ?,"['VBP', 'PRP', 'VB', 'PRP$', 'DT', 'JJ', 'NN', 'CC', 'VBZ', 'TO', 'VB', 'IN', 'NN', 'CC', 'VB', 'RB', '.']","[('aux', 3), ('nsubj', 3), ('root', 0), ('nmod:poss', 7), ('det', 7), ('amod', 7), ('obj', 3), ('cc', 9), ('conj', 3), ('mark', 11), ('xcomp', 9), ('case', 13), ('obl', 11), ('cc', 15), ('conj', 11), ('advmod', 15), ('punct', 3)]",Do you think your a strong girl and love to know about mountains and climb them ?,"['VBP', 'PRP', 'VB', 'PRP$', 'DT', 'JJ', 'NN', 'CC', 'VBP', 'TO', 'VB', 'IN', 'NNS', 'CC', 'VB', 'PRP', '.']","[('aux', 3), ('nsubj', 3), ('root', 0), ('nmod:poss', 7), ('det', 7), ('amod', 7), ('obj', 3), ('cc', 9), ('conj', 3), ('mark', 11), ('xcomp', 9), ('case', 13), ('obl', 11), ('cc', 15), ('conj', 11), ('obj', 15), ('punct', 3)]"
54,Do you think your a strong girl and love to know about mountains and climb them ?,"['VBP', 'PRP', 'VB', 'PRP$', 'DT', 'JJ', 'NN', 'CC', 'VBP', 'TO', 'VB', 'IN', 'NNS', 'CC', 'VB', 'PRP', '.']","[('aux', 3), ('nsubj', 3), ('root', 0), ('nmod:poss', 7), ('det', 7), ('amod', 7), ('obj', 3), ('cc', 9), ('conj', 3), ('mark', 11), ('xcomp', 9), ('case', 13), ('obl', 11), ('cc', 15), ('conj', 11), ('obj', 15), ('punct', 3)]",Do you think you are a strong girl and love to know about mountains and climb them ?,"['VBP', 'PRP', 'VB', 'PRP', 'VBP', 'DT', 'JJ', 'NN', 'CC', 'VBP', 'TO', 'VB', 'IN', 'NNS', 'CC', 'VB', 'PRP', '.']","[('aux', 3), ('nsubj', 3), ('root', 0), ('nsubj', 8), ('cop', 8), ('det', 8), ('amod', 8), ('ccomp', 3), ('cc', 10), ('conj', 3), ('mark', 12), ('xcomp', 10), ('case', 14), ('obl', 12), ('cc', 16), ('conj', 12), ('obj', 16), ('punct', 3)]"
55,Look at these positions to get an idea of what is and what is not a good height :,"['VB', 'IN', 'DT', 'NNS', 'TO', 'VB', 'DT', 'NN', 'IN', 'WP', 'VBZ', 'CC', 'WP', 'VBZ', 'RB', 'DT', 'JJ', 'NN', ':']","[('root', 0), ('case', 4), ('det', 4), ('obl', 1), ('mark', 6), ('advcl', 1), ('det', 8), ('obj', 6), ('case', 10), ('nmod', 8), ('cop', 10), ('cc', 13), ('conj', 10), ('cop', 13), ('advmod', 18), ('det', 18), ('amod', 18), ('nsubj', 13), ('punct', 1)]","Look at these positions to get an idea of what is , and what is not , a good height :","['VB', 'IN', 'DT', 'NNS', 'TO', 'VB', 'DT', 'NN', 'IN', 'WP', 'VBZ', ',', 'CC', 'WP', 'VBZ', 'RB', ',', 'DT', 'JJ', 'NN', ':']","[('root', 0), ('case', 4), ('det', 4), ('obl', 1), ('mark', 6), ('advcl', 1), ('det', 8), ('obj', 6), ('case', 10), ('nmod', 8), ('acl:relcl', 10), ('punct', 20), ('cc', 20), ('nsubj', 20), ('cop', 20), ('advmod', 20), ('punct', 20), ('det', 20), ('amod', 20), ('conj', 1), ('punct', 1)]"
56,Loosen the bolts on the side of the seat to change seat angle .,"['VB', 'DT', 'NNS', 'IN', 'DT', 'NN', 'IN', 'DT', 'NN', 'TO', 'VB', 'NN', 'NN', '.']","[('root', 0), ('det', 3), ('obj', 1), ('case', 6), ('det', 6), ('obl', 1), ('case', 9), ('det', 9), ('nmod', 6), ('mark', 11), ('advcl', 1), ('compound', 13), ('obj', 11), ('punct', 1)]",Loosen the bolts on the side of the seat to change the seat angle .,"['VB', 'DT', 'NNS', 'IN', 'DT', 'NN', 'IN', 'DT', 'NN', 'TO', 'VB', 'DT', 'NN', 'NN', '.']","[('root', 0), ('det', 3), ('obj', 1), ('case', 6), ('det', 6), ('obl', 1), ('case', 9), ('det', 9), ('nmod', 6), ('mark', 11), ('advcl', 1), ('det', 14), ('compound', 14), ('obj', 11), ('punct', 1)]"
57,Use a carpenter 's level to make sure the seat is flat - - this evenly distributes your weight for more comfortable riding .,"['VB', 'DT', 'NN', 'POS', 'NN', 'TO', 'VB', 'JJ', 'DT', 'NN', 'VBZ', 'JJ', ',', ',', 'DT', 'RB', 'VBZ', 'PRP$', 'NN', 'IN', 'RBR', 'JJ', 'NN', '.']","[('root', 0), ('det', 3), ('nmod:poss', 5), ('case', 3), ('obj', 1), ('mark', 7), ('advcl', 1), ('xcomp', 7), ('det', 10), ('nsubj', 12), ('cop', 12), ('ccomp', 8), ('punct', 1), ('punct', 1), ('nsubj', 17), ('advmod', 17), ('parataxis', 1), ('nmod:poss', 19), ('obj', 17), ('case', 23), ('advmod', 22), ('amod', 23), ('obl', 17), ('punct', 1)]",Use a carpenter 's level to make sure the seat is flat — this evenly distributes your weight for more comfortable riding .,"['VB', 'DT', 'NN', 'POS', 'NN', 'TO', 'VB', 'JJ', 'DT', 'NN', 'VBZ', 'JJ', ',', 'DT', 'RB', 'VBZ', 'PRP$', 'NN', 'IN', 'RBR', 'JJ', 'NN', '.']","[('root', 0), ('det', 3), ('nmod:poss', 5), ('case', 3), ('obj', 1), ('mark', 7), ('advcl', 1), ('xcomp', 7), ('det', 10), ('nsubj', 12), ('cop', 12), ('ccomp', 8), ('punct', 1), ('nsubj', 16), ('advmod', 16), ('parataxis', 1), ('nmod:poss', 18), ('obj', 16), ('case', 22), ('advmod', 21), ('amod', 22), ('obl', 16), ('punct', 1)]"
58,"Depending on what the pain is , you likely have different problems .","['VBG', 'IN', 'WP', 'DT', 'NN', 'VBZ', ',', 'PRP', 'RB', 'VBP', 'JJ', 'NNS', '.']","[('case', 3), ('case', 3), ('obl', 10), ('det', 5), ('nsubj', 6), ('acl:relcl', 3), ('punct', 10), ('nsubj', 10), ('advmod', 10), ('root', 0), ('amod', 12), ('obj', 10), ('punct', 10)]","Depending on where the pain is , you likely have different problems .","['VBG', 'IN', 'WRB', 'DT', 'NN', 'VBZ', ',', 'PRP', 'RB', 'VBP', 'JJ', 'NNS', '.']","[('case', 3), ('case', 3), ('advmod', 6), ('det', 5), ('nsubj', 6), ('advcl', 10), ('punct', 10), ('nsubj', 10), ('advmod', 10), ('root', 0), ('amod', 12), ('obj', 10), ('punct', 10)]"
59,Find extra things to do around the house to alleviate the stress off your partner .,"['VB', 'JJ', 'NNS', 'TO', 'VB', 'IN', 'DT', 'NN', 'TO', 'VB', 'DT', 'NN', 'IN', 'PRP$', 'NN', '.']","[('root', 0), ('amod', 3), ('obj', 1), ('mark', 5), ('acl', 3), ('case', 8), ('det', 8), ('obl', 5), ('mark', 10), ('advcl', 5), ('det', 12), ('obj', 10), ('case', 15), ('nmod:poss', 15), ('obl', 10), ('punct', 1)]",Find extra things to do around the house to alleviate stress off your partner .,"['VB', 'JJ', 'NNS', 'TO', 'VB', 'IN', 'DT', 'NN', 'TO', 'VB', 'NN', 'IN', 'PRP$', 'NN', '.']","[('root', 0), ('amod', 3), ('obj', 1), ('mark', 5), ('acl', 3), ('case', 8), ('det', 8), ('obl', 5), ('mark', 10), ('advcl', 5), ('obj', 10), ('case', 14), ('nmod:poss', 14), ('obl', 10), ('punct', 1)]"
60,Buy up plenty of water bottles now .,"['VB', 'RP', 'NN', 'IN', 'NN', 'NNS', 'RB', '.']","[('root', 0), ('compound:prt', 1), ('obj', 1), ('case', 6), ('compound', 6), ('nmod', 3), ('advmod', 1), ('punct', 1)]",Buy up plenty of water bottles .,"['VB', 'RP', 'NN', 'IN', 'NN', 'NNS', '.']","[('root', 0), ('compound:prt', 1), ('obj', 1), ('case', 6), ('compound', 6), ('nmod', 3), ('punct', 1)]"
61,Buy up plenty of water bottles .,"['VB', 'RP', 'NN', 'IN', 'NN', 'NNS', '.']","[('root', 0), ('compound:prt', 1), ('obj', 1), ('case', 6), ('compound', 6), ('nmod', 3), ('punct', 1)]",Buy plenty of water bottles .,"['VB', 'NN', 'IN', 'NN', 'NNS', '.']","[('root', 0), ('obj', 1), ('case', 5), ('compound', 5), ('nmod', 2), ('punct', 1)]"
62,Throw it out or eat it now .,"['VB', 'PRP', 'RP', 'CC', 'VB', 'PRP', 'RB', '.']","[('root', 0), ('obj', 1), ('compound:prt', 1), ('cc', 5), ('conj', 1), ('obj', 5), ('advmod', 5), ('punct', 1)]",Throw it out or eat it soon .,"['VB', 'PRP', 'RP', 'CC', 'VB', 'PRP', 'RB', '.']","[('root', 0), ('obj', 1), ('compound:prt', 1), ('cc', 5), ('conj', 1), ('obj', 5), ('advmod', 5), ('punct', 1)]"
63,Buy 3 gerbils.1 male and 2 females .,"['VB', 'CD', 'NNS', '.']","[('root', 0), ('nummod', 3), ('obj', 1), ('punct', 1)]",Buy 3 gerbils - 1 male and 2 females .,"['VB', 'CD', 'NNS', ',', 'CD', 'NN', 'CC', 'CD', 'NNS', '.']","[('root', 0), ('nummod', 3), ('obj', 1), ('punct', 3), ('nummod', 6), ('appos', 3), ('cc', 9), ('nummod', 9), ('conj', 6), ('punct', 1)]"
64,Buy 3 gerbils - 1 male and 2 females .,"['VB', 'CD', 'NNS', ',', 'CD', 'NN', 'CC', 'CD', 'NNS', '.']","[('root', 0), ('nummod', 3), ('obj', 1), ('punct', 3), ('nummod', 6), ('appos', 3), ('cc', 9), ('nummod', 9), ('conj', 6), ('punct', 1)]",Buy 2 gerbils - 1 male and 1 female .,"['VB', 'CD', 'NNS', ',', 'CD', 'NN', 'CC', 'CD', 'NN', '.']","[('root', 0), ('nummod', 3), ('obj', 1), ('punct', 3), ('nummod', 6), ('appos', 3), ('cc', 9), ('nummod', 9), ('conj', 6), ('punct', 1)]"
