file ,text_A,text_B,Question_1,Question_2,Reason_no_question
Get_a_Quality_Girlfriend.txt,"WHat woman does not like fit , energetic , happy guys ?","What woman does not like fit , energetic , happy men ?",,,
Create_a_C_Program_That_Tells_if_a_Number_Is_Even_or_Odd.txt ,In the bracket type int number ; this is a type integer .,In the braket type in int number ; this is a type integer .,,,
Harvest_Hemp.txt ,Hold the top of the stem with your hands and slice through the top of the stems with your sickle .,"Hold the top of the stem with your hands and slice through it with your sickle 
just below the lowest seed husk .",,,
Design_a_Bedroom_for_Teens.txt ,"You can then use that information to get merchandise off well-known websites like eBay , Craigslist , or Amazon .","You can then use that information to get merchandise off well-known websites
 like eBay , Craigslist , and Amazon .",,,
Choose_the_Perfect_Light_Bulb_for_Your_Lighting_Fixture.txt ,HMI – Single Ended Quartz Arc Tube,"HMI – Single Ended Quartz Arc Tube * * Infrared Energy Efficient Products 
( IRC , HIR )",,,
Make_a_Pringles_Can_Macro_Diffuser.txt ,"There are other chips that come in a can , just make sure it is reflective inside and fairly similar to the Pringles version .","If you want to use other chip brands that come in a can , just make sure it is 
reflective inside and fairly similar to the Pringles version .",,,
Relearn_Listening_to_Your_Spouse.txt ,Remember that respect is the most important thing in a relationship .,"Remember that respect is the most important thing in a relationship and 
that listening forms a large part of respect .",,,
Pick_a_Lock_with_a_Soda_Can.txt ,Push it down and then pull the lock up .,Push the shim down and then pull the lock up .,,,
Handle_an_Aggressive_Autistic_Child.txt ,"Mistreatment : Abuse , adults being mean or punitive , adults stopping them from stimming , adults punishing them for autistic behavior or training them to act non-autistic ( e.g. in some forms of ABA )","Mistreatment : Abuse , people being mean or punitive , people punishing 
them for autistic behavior or training them to act non-autistic
 ( e.g. in some forms of ABA )",,,
Make_a_Paper_Rocket.txt ,"To draw a triangle , all you have to do is draw a 2 inch vertical with your ruler , and then a 1 inch horizontal line from it 's base , and connect the opposite ends with a diagonal line .","To draw a triangle , all you have to do is draw a 2 inch vertical with your ruler , 
and then a 1-inch horizontal line from its base , and connect the opposite 
ends with a diagonal line .",,,
Reset_an_Heirloom_Stone.txt ,"Gemstones should not be able to move when they sit in a ring , so it better to be safe than sorry - especially when dealing with heirlooms and wedding jewelry .","No matter the reason , gemstones should not be able to move when they sit
 in a ring , so it better to be safe than sorry - especially when dealing 
with heirlooms and wedding jewelry .",,,
Stay_Awake_at_Night.txt,Take a nap beforehand .,Take a nap beforehand if possible .,,,
Celebrate_Christmas_in_Spain.txt,Attend the Copa Nadal if you 're in Barcelona .,Swim in the Copa Nadal if you 're in Barcelona .,,,
Organize_Pokémon_Cards.txt,"Just find out what order your sets came out in ( Base , Jungle , Fossil .. ) and then order all of the cards by their set number .","Just find out what order your sets came out in ( Base , Jungle , Fossil . )",,,
Open_WMV_Files_on_a_Mac.txt ,"If it is not installed , click here to download it .","If it is not installed , click here to buy it .",,,
Make_Your_Guy_Friend_Want_to_Date_You.txt ,Try asking indirectly at first .,Try asking him on a date indirectly at first .,,,
Harvest_a_Coconut.txt ,"Either way , take your time and be extremely careful .",Take your time and be extremely careful .,,,
Make_Popcorn_Waffles.txt,The reason why this done is to help bring the oil at a correct temperature .,The reason why this is done is to help bring the oil at a correct temperature .,,,
Do_Leg_Lifts.txt,How to Do a Girl Push Up,How to Do a Modified ( Abridged ) Push Up,,,
Treat_Valley_Fever.txt,Recognize those at high risk .,Recognize those at high risk for a severe case of valley fever .,,,
File_for_Unemployment_in_Oklahoma.txt,"Make sure that you have hard copies of your documents , as you may be required to present them during the filing process .",You may be required to present them during the filing process .,,,
Add_an_RSS_Feed_to_Twitter.txt,""" Twitter will then direct you back to Twitter Feed with a green bar at the top of the page that reads , "" Twitter auth successful . """,""" Twitter will then direct you back to Twitter Feed with a green 
bar at the top of the page that reads , "" Twitter authentication successful . """,,,
"Install,_Configure,_and_Test_Certificate_Services_in_a_Windows_Server_2012_R2_Domain.txt","Verify Windows Server 2012 R2 IP address , subnet mask , and DNS 172.16.150.10 , 255.255.255.0 , 172.16.150.10 .","Verify Windows 7 IP address , subnet mask , and Primary 
DNS 172.16.150.15 , 255.255.255.0 , 172.16.150.10 .",,,
Sneak_Your_iPod_Into_PE.txt,you might get in trouble,You may get in trouble .,,,
Care_for_Baby_Goats.txt,But do n't forget to add three spoons of corn syrup to each gallon .,"However , per gallon of cow milk , remember to add three spoons of corn syrup .",,,
Remove_Sharpie_Marks_from_Finished_Wood_Surfaces.txt,The balloons deflated overnight on the table and the sharpie ink transferred off the balloons onto the table and soaked in .,"Some balloons colored with sharpies deflated overnight on our finished kitchen
 table and the sharpie ink transferred off the balloons onto the table and soaked in .",,,
Restore_Cast_Iron_Pans.txt,"Never pour water over lye , which causes an intense reaction .","Never pour water over lye , which causes it to boil up .",,,
Make_a_Seal.txt,"d ) For better result , use wet sandpaper and grind with water .","For better result , use wet sandpaper and grind with water .",,,
Split_and_Store_Your_Bath_Bombs.txt,"You need only a flat-head screwdriver 
and a hammer to split your bath bombs .","Best of all , you only need only a flat-head screwdriver and a hammer 
to split them !",,,
Draw_All_of_the_Legendary_Pokémon.txt,Draw a sea if you want for the background .,Draw a place with a volcano if you want for the background .,,,
"""Dust""_Hair.txt","When you see a split end , then move on to Step Five .","When you see a split end , then move on to to the next step .",,,
Update_Your_Computer's_BIOS.txt,Any Fsizable fluctuatiASFASon or loSAf power FSAFwn or reset a PC when flashing the BIOS .,"Therefore , never power down or reset a PC when flashing the BIOS .",,,
Grill_Corn_on_the_Cob.txt,"Preheat your barbecue grill to a medium high heat , about .","Preheat your grill to a medium-high heat , about .",,,
Throw_a_Three_Fingered_Splitter.txt ,"First , grip the ball in horseshoe and make sure the horseshoe is up-side-down .","First , grip the baseball in horseshoe and make sure the horseshoe is up-side-down .",,,
Avoid_Bad_Relationships.txt,"This is not a healthy way to view a relationship , and is an excellent sign that the relationship needs to end .","This is not a healthy way to think , and is an excellent sign that the relationship
 needs to end .",,,
Make_Peanut_Butter_and_Raspberry_Jam_Cupcakes.txt ,Spray a cupcake tin with non-stick greasing spray or place cupcake cupcake cases into each section of the tray .,"Spray a cupcake tin with non-stick greasing spray or place cupcake cases 
into each section of the tray .",,,
Have_a_Gay_Friend.txt,He or she has enough to deal with already .,He has enough to deal with already .,,,
Reduce_Concussion_Risk_for_Wrestlers.txt,"Along with this , learn how to avoid getting hit in the head .",The wrestlers should learn how to avoid getting hit in the head .,,,
Set_up_a_Gerbilarium.txt,"Males can live together in groups of two , and females can live in groups of up to three or four .","Females can live together in groups of two , and males can live in groups of up to three or four .",,,
Host_a_Hotel_Slumber_Party.txt,) Choose your guests - Who do you want to invite ?,Who do you want to invite ?,,,
Watch_the_Draconids_Meteor_Shower.txt,Look north and search for seven stars that make up a bowl with a handle .,Look north and search for 7 stars that make up a bowl with a handle .,,,
Clean_Your_Carpets.txt,"vacuum your rug , once over is good enough , and start from a corner .","Once over is good enough , and start from a corner .",,,
Dress_Like_Nicki_Minaj.txt,"Although she occasionally has worn wavy hair , she is usually seen with stick straight hair .","Although she occasionally has worn wavy hair , Minaj is usually seen with 
stick straight hair .",,,
Make_Juggling_Balls_from_Tennis_Balls.txt,Do not use a knife that will fold up as you try to puncture the rubber of the ball .,Do not use a folding knife when you try to puncture the rubber of the ball .,,,
Handle_Spiders.txt,"When spider comes on your hand , be gentle .","When the spider goes on your hand , be gentle .",,,
Divorce_in_Utah.txt,"For more information about the course see the Utah 
State Court 's website at http://www.utcourts.gov/specproj/dived/ .","For more information about the course see the Utah State Court 's 
webpage Divorce Education Course .",,,
Fix_Common_Computer_Network_Issues.txt,unable to renew your IP address ( quickly ),Unable to renew your IP address,,,
Use_Laptops.txt,How to Convince Your Parents to Buy You a Apple Macbook,Convince Your Parents to Buy You a Laptop,,,
Look_Good_In_Your_School_Uniform.txt,"Try brushing your lips with your tooth brush 
and then putting on chapstick to make your lips look soft and beautiful !","Try brushing your lips with your tooth brush ( make sure it 's clean ! ) 
and then putting on chapstick to make your lips look soft and beautiful !",,,
Become_a_Narnian_on_Club_Penguin.txt,How to Be a Real Pookie Model on Club Penguin,How to Be a Baby Model on Club Penguin,,,
Catch_a_Bullfrog.txt,"If you are using a rifle , you may need a hunting license .","If you are using a fishing net , you may need a fishing license .",,,
Choose_a_Red_Dress.txt,Or msybe you will not feel comfortable in your dress .,Or you might not feel comfortable in your dress .,,,
"Write,_Direct_and_Star_in_Your_Own_Horror_Movie.txt",cast yourself as the lead role,Cast yourself as the lead role .,,,
Make_Village_Style_Puliyogare.txt,Requirements : raw rice - 1 cuptamarind pulp - 1 big lemon sizepeanuts - half cupcurry leaves - fewsalt - as requiredchanna dal - 1 tspurad dal - 1 tspfenugreek seeds ( vendhayam ) - 4mustard seeds - 1 tspgingely oil - as requiredred chilli - 4 or 5garlic - minimum 5 pieces choppedturmeric powder - 1 tsp,"Requirements : raw rice - 1 cuptamarind pulp - 1 big lemon sizepeanuts - 
half cupcurry leaves - few salt - as requiredchanna dal - 1 tspurad dal - 
1 tspfenugreek - seeds ( vendhayam ) - 4mustard seeds - 1 tspgingely oil - 
as required red chilli - 4 or 5garlic - minimum 5 pieces chopped turmeric powder - 1 tsp",,,
Play_Softball_As_a_Freshman.txt,Try and have some friends on the team .,Try to have some friends on the team .,,,
Improve_Spinal_Flexibility_with_Yoga.txt,"Keep your arms straight out in front of you and reach forward , keeping all but your hands off the floor .","On an exhale , walk your arms straight out in front of you and reach forward ,
 keeping all but your hands off the floor .",,,
Cook_Ramen_with_Egg_and_Rice_Cake.txt,Step 6 : Put the ramen noodle in the pan .,Put the ramen noodles in the pan .,,,
Use_Tahini.txt,Add one large egg and ¾ teaspoon of vanilla .,Add one large egg and of vanilla .,,,
Change_Behavior.txt,Be patient and encourage them to stay on track .,Be patient and encourage the person to stay on track .,,,
Apply_Glitter_Eye_Makeup.txt,"Next , use the shadow brush to completely 
cover your brows .","Next , use the shadow brush to completely cover your brows 
with the glitter base .",,,
Study_a_Dressage_Test.txt,Try understand the movements .,Try to understand the movements .,,,
Choose_a_Halloween_Costume.txt,How to Make a Dark Faerie Costume for Halloween,How to Make a Crayola Crayon Costume for Halloween,,,
Prune_Kalanchoe.txt,Cut within a half inch ( 1.2 cm ) of a leaf node to shape the plant .,Cut within of a leaf node to shape the plant .,,,
Clean_Your_Room_Fast.txt,"( ex. hair supplies , makeup , etc. )","( ex. hair supplies , makeup , etc. ) invite your ex over to have sex 
in the bed and shake everything off",,,
Create_an_Animated_GIF_Image_with_GIMP.txt,Your new animated gif has been created !,gif has been created !,,,
Become_Mentally_Flexible.txt,"While in reality those successful people may be miserable , 
as it has been seen quite a few times .","While in reality those ' successful people ' may be miserable , 
as it has been seen quite a few times .",,,
Make_the_Ultimate_Gummi_Ship_in_Kingdom_Hearts_2.txt ,They shoot straight ahead .,The Orange Fire shoot straight ahead .,,,
Make_Applesauce_Chocolate_Chip_Cookies.txt,/ 2 cup of applesauce,/ 2 cup applesauce,,,
Plan_a_High_School_Homecoming_Dance.txt,"Themes for dances can be anything from Casino Night , to Under the Sea , to a Night in Athens .","Themes for dances can be anything from Ready 
Set Glow to Under the Sea to a Night in Athens .",,,
Handle_Having_Curly_Hair.txt,If possiable pick a Leave-In-Conditionor to keep your curls tight .,"If possible , pick a Leave-In-Conditionor to keep your curls tight .",,,
Make_Glass_Wind_Chimes.txt,"Get a circular small metal ring , preferably thin .","Tie the open ends of the threads to a circular metal ring , preferably thin .",,,
Book_a_Hotel_in_Sri_Lanka.txt,Contact the Hotel - Always contact the hotel directly and ask for the availability of special deals .,Always contact the hotel directly and ask for the availability of special deals .,,,
Make_a_Treasure_Hunt.txt,Do n't let a single child dictate all the answers and directions .,Do n't let a single person dictate all the answers and directions .,,,
Enjoy_a_Trip_to_Disneyland.txt,"Sometimes , check the Disneyland website for special holiday ticket deals and discounts .",Check the Disneyland website for special holiday ticket deals and discounts .,,,
Draw_Your_Own_RPG_on_Paper.txt,"In the sections put your stats , HP , SP , Lvl , and Exp .","In the sections put your stats , HP , SP , Lvl , Exp , and Gold .",,,
Train_a_PTSD_Service_Dog.txt,"Next , try to ask for the item , leaving it in the same place .","Next , try to ask for the item .",,,
Help_a_Recovering_Alcoholic.txt,Do not go behind their back to another source and tell them how you feel .,"Do not go behind their back to another source , tell them how you feel .",,,
Grow_Algae.txt,Sunlight is crucial to algae growth .,Sunlight is crucial to algae growth as it is to any green plant .,,,
Get_Girls.txt,"Some girls that you are trying to get will see 
start through this ploy and refuse your offer of a drink 
as they would prefer to go on a date than just be a girl a boy has "" got "" .","Some girls that you are trying to get will see straight through this 
ploy and refuse your offer of a drink as they would prefer to 
go on a date than just be a girl a boy has "" got "" .",,,
Absorb_Vitamin_D.txt,"Therefore , liver disease may result in vitamin D deficiency .","A damaged liver may be unable to perform these reactions and 
may result in vitamin D deficiency .",,,
Block_a_Stolen_Phone.txt,It 's near the bottom of the page .,It 's the blue button at the bottom of the page .,,,
Shave_Your_Dog.txt,Make sure your extremely careful during this step .,Make sure you 're extremely careful during this step .,,,
Organize_a_Neighborhood_Beauty_Pagaent.txt,So a long carpet from a craft store that does n't cost much .,"So , use a long carpet from a craft store that does n't cost much .",,,
Transfer_Data_Between_a_Cell_Phone_and_Computer.txt,Install the drivers necessary for your cell phone ; these should have come with the data link cable on a CD .,These drivers should come with the data link cable on a CD .,,,
Construct_a_Yu_Gi_Oh!_Deck.txt,Yu Gi Oh cards,Identify Fake Yu Gi Oh Cards,,,
Apply_Eye_Makeup_on_Fair_Skin.txt,How to Apply Eyeshadow Correctly,How to Apply Eyeshadow,,,
Make_Dessert_Pizza.txt,"If you make the homemade dough , 
it will take an additional hour .","If you make the homemade dough , it will take an additional 
hour and 15 minutes .",,,
Love_Your_Style.txt,"Sporty : Tracksuits , sweatclothes , headbands , baseball caps , sneakers , light or no make-up .","Sporty : Tracksuits , sweatsuits , headbands , baseball caps , sneakers ,
 light or no make-up .",,,
Study_the_Day_Before_a_Test.txt,Write down the lessons you need to know .,Write down the overarching concepts you need to know .,,,
Prevent_Gout.txt,"Everyone 's body is different , so some foods may have more noticeable affect on you than others .","Everyone 's body is different , so some foods may have a more noticeable 
effect on you than others .",,,
Use_the_Priest_in_Hearthstone.txt,Add cards that make your opponents weapon cost more .,Add cards that make your opponents spells cost more .,,,
Get_Married_in_North_Carolina.txt,Stay in contact with your vendors as you get closer to your wedding day .,Your days will get busier as you get closer to your wedding day .,,,
Start_and_Make_a_Lot_of_Chips_in_Zynga_Poker_at_Facebook.txt ,Start off in a low level get some money,"Start off in a low level , get some money , and work your way up .",,,
Make_Candied_Violets.txt,"Violet flowers , at least 20 in excellent condition with stems still attached , organic","Violet flowers , at least 20 in excellent condition with stems still attached , 
untreated with chemicals",,,
Research.txt,Beginning a research project or paper can be intimidating if you 've never conducted research before .,"Beginning a research project or paper can be intimidating 
if you 've never conducted any research before .",,,
Shop_the_Open_Air_Food_Markets_of_Paris.txt,"Generally speaking , the vendors are honest folk and will try to give you the best service they can .",The vendors are generally honest folk and will try to give you the best service they can .,,,
Install_and_Configure_Linux_Mint.txt,"There are literally thousands of themes to choose from and configure to your liking , just go to http://gnome-look.org/index.php?xcontentmode=103&PHPSESSID=fbfa8a416ee784117ac19fa99075380b and download some .","There are literally thousands of themes to choose from and configure to your
 liking , just go to gnome-look.org - > beryl and download some .",,,
Speak_English.txt,How to Study for English Language,Study for English udy for English Language,,,
Not_Embarrass_Yourself.txt,It is a far healthier approach to accept that mistakes are a part of life and to get on with things .,"It is a far healthier approach to accept mistakes as a part of life and 
to get on with things .",,,
Dress_Like_Severus_Snape_from_Harry_Potter.txt,"on the other hand , you could always wear a wig .",If you do n't want to do this you could always wear a wig .,,,
Recognize_a_Person_Who_Has_Emotional_Intelligence.txt,"In turn, the person who constantly talks about how great their 
significant other is with a coworker who is undergoing a divorce is likely not EI , as well .","Likewise , the person who constantly talks about
how great their significant other is with a coworker who is undergoing a divorce 
is likely not EI .",,,
Decide_if_You_Should_Get_Bangs_or_Not.txt,Take a photo of you with bangs and without and then compare both and show friends .,"Show them a photo of yourself with bangs and without and then ask them 
to compare .",,,
Breed_Red_Cherry_Shrimp.txt,"Red cherry shrimp , or RCS , are small shrimp .","Red cherry shrimp , or RCS , are in a group called "" dwarf shrimp "" .",,,
Foam_Milk.txt,Blend the milk on medium speed until it reaches your desired frothiness .,Blend the milk on medium speed .,,,
Make_Homemade_Cleaning_Spray.txt,[ [ Disinfect Toys | How to Disinfect Toys ] ],[ [ Disinfect Toys ] ],,,
Help_Stop_Pollution.txt,Turn off your lights when you leave a room .,Turn off the lights when you leave a room .,,,
Wear_Leggings.txt,Leggings are meant to be worn as part of a layered outfit .,"Leggings are believed by many to be meant to be worn as part 
of a layered outfit .",,,
