file ,text_A,text_B,Question_1,Question_2,Reason_no_question
Make_Homemade_Bath_Salts.txt,"If you do not own Epsom Salt , then use sea salt as this would work too .","If you do not own epsom salt , then use sea salt as a replacement .",,,
Get_Rid_of_a_Maggot_Infestation.txt,Make sure to hit every inch of the garbage can with boiling water in order to prevent any maggots from escaping .,Make sure to hit every inch of the garbage can with boiling water .,,,
Plan_an_Affordable_Beach_Wedding.txt,Choose your location wisely .,Choose your location .,,,
Accept_Your_Autism.txt,People can love you and your autism .,You can love yourself and your autism .,,,
Invest_in_Mutual_Funds.txt,This will require you to complete your own research and carefully monitor the performance and allocation of your mutual fund holdings .,"You must carefully monitor the performance and allocation 
of your mutual fund holdings yourself .",,,
Put_Together_a_Passover_Seder_With_Non_Jewish_Friends.txt,First-timers to a religious Seder can become quickly overwhelmed by all that is going on .,"Non-Jews attending Passover Seder can become quickly
 overwhelmed by all that 's going on .",,,
Give_Your_Children_a_Blast_from_the_Past_on_Holidays.txt,"For Christmas be sure to make a big punch bowl full of 
red fruit punch , add slices of oranges or even canned fruit to enhance the flavor 
and to give it a better appeal .","For Christmas , be sure to make a big punch bowl full of red fruit punch ; 
add slices of oranges or even canned fruit to enhance the flavor and to give
it a better appeal .",,,
Change_Your_Name_in_New_York.txt,"Pick up a name change petition and proposed order 
at your nearest courthouse or print out online
 at https://www.nycourts.gov/courts/nyc/civil/forms.shtml#namechange .","To fill out the name change petition by hand , pick up a hard copy of the name
 change petition and proposed order at your nearest courthouse or 
print out online at 
https://www.nycourts.gov/courts/nyc/civil/forms.shtml#namechange .",,,
Use_Power_Bricks_in_LEGO®_Star_Wars™:_The_Complete_Saga.txt,This brick will unlock the walkie talkie disable extra .,This brick will unlock the super lightsaber extra .,,,
"Connect_a_DVD_Player,_VCR,_and_Digital_Cable_Box.txt",Start by hooking up a 3 way splitter to the wall cable outlet .,Hook up a 3 way splitter to the wall cable outlet .,,,
Look_Hot_on_a_Date_(Guys).txt,Next pick out a nice outfit .,Pick out a nice outfit .,,,
Change_the_Oil_and_Oil_Filter_in_a_2005_Nissan_Xterra.txt,Remove the plug and pour the new oil into the hole .,"After removing the plug , pour the new oil into the hole .",,,
Stop_Loving_Someone_Who_Doesn't_Love_You.txt,"For more help , including how getting rid 
of mementos can help , read on .","You can also distract yourself by spending time with your friends or 
getting involved in something new ! 
For more help , including how getting rid of 
mementos can help , read on .",,,
Believe_Scriptures_Biblically_(Christianity).txt,"Do not assume you have the natural 
ability to find and know the truth 
simply by looking into yourself .","Avoid assuming that you have the natural ability to find 
and know the truth simply by looking into yourself .",,,
Kickstart_Your_Metabolism_Through_Diet.txt,Buffalo trimmed of excess fat,Lean pork trimmed of excess fat,,,
Tell_Your_Partner_About_Your_Sexual_Disorder.txt,"Men and women face different sexual problems 
which may specifically deal with their genitalia .","Men and women face different sexual problems which may 
specifically deal with their genitalia , 
or may have a mental or psychological disorder that affects the normal 
function of their sexual organs .",,,
Enjoy_Orlando_on_a_Budget.txt,"Keep a cooler in your vehicle filled with bottled water , snack bars , fruit etc ... 
This way when someone is hungry or thirsty you have something 
available and you wo n't have to spend high convienience store prices .","Keep a cooler in your vehicle filled with bottled water , snack bars , fruit etc. 
This way , when someone is hungry or thirsty , you have something 
available and you wo n't have to spend excessive amounts at convenience 
store prices .",,,
Dress_Well.txt,"People can usually be categorized into body shapes such as "" pear "" or "" hourglass "" , 
and each body type is best flattered by certain types of clothing .","People can usually be categorized into body shapes such and each body type is 
best flattered by certain types of clothing .",,,
Conduct_a_Secondary_Survey_of_an_Injured_Person.txt,"Palpate down the lengths of the arms and legs , 
all the way to the toes and fingers to feel for possible fractures .","Palpate down the lengths of the arms and legs as well , all the way to 
the toes and fingers to feel for possible fractures .",,,
Mousse_Hair_Properly.txt,"That 's OK ! In this method , you 'll 
use mousse to quickly and easily 
give your hair a more vibrant look .","Even if you 're not interested in a methodical styling session , you can 
still use mousse to quickly and easily give your hair a more vibrant look .",,,
Cultivate_a_Stylish_Wardrobe.txt,A good pair of jeans is a staple in every stylish woman 's wardrobe .,This is a staple in every stylish woman 's wardrobe .,,,
Play_the_Hendrix_Chord.txt,"Finally , put you pinky finger on the eigth fret on the B string .","Finally , put you pinkie finger on the eighth fret on the B string .",,,
Prepare_for_a_Cruise_(Teenager).txt,And add any questions you have .,You can also add any questions you have .,,,
Write_a_Television_Show_Script.txt,"The possibilities are endless and 
sometimes breaking out of your routine 
can really add a whole new 
dimension in your relationship .","Sometimes , breaking out of your routine can really 
add a whole new dimension in your relationship .",,,
Play_Video_Poker.txt,"If not , choose combinations that are simple : 
a pair , two pairs , or three of a kind .","Unless you have a high winning combination , choose combinations that 
are simple : a pair , two pairs , or three of a kind .",,,
Use_Video_Games_to_Improve_Your_Brain_Power.txt	," "" Play Portal .",Play Portal .,,,
Diagnose_a_Cat_Cough.txt,"A dense tissue like bone blocks x-rays ( producing white on the image ) , 
while air does not block x-rays at all and the plate is black .","A dense tissue like bone blocks x-rays ( producing white on the image ) , 
while air does not block x-rays at all , so the plate will be black .",,,
Get_Your_Mother_in_Law_to_Move_out_of_Your_House.txt,"If she is always hot , keep the house hot .","If she is always cold , keep the house cold .",,,
Uninstall_Programs_on_Mac_Computers.txt,"Hi ! Have you ever downloaded something 
you did n't really want ?",Have you ever downloaded something you did n't really want ?,,,
Install_Windows_XP.txt,"Most of the time , BIOS is set to read Floppy , 
HDD , and THEN CD-ROM .","On older systems , the BIOS is set to read Floppy , HDD , and THEN CD-ROM .",,,
Lock_Screen_Orientation_on_Android.txt,"When this box is checked , automatic screen rotation will be enabled on your Android . _ _ SUMMARIZED _ _",,,,
Knit_a_Baby_Hat_with_Ear_Flaps.txt,"Experiment with colors-you
 might like it if the flaps are 
different to the main part !","When this box is checked , automatic screen rotation will 
be enabled on your Android .
",,,
Download_Shows_from_Netflix.txt        ,"Click on "" Stop "" in Movavi when the 
Netflix video has ended .","Click on "" Stop "" in when the video has ended .",,,
Polish_a_Concrete_Countertop.txt,"When you 're done with the 50 grit pad , switch to a 100 grit pad .","When you 're done with the 400-grit pad , switch 
to an 800-grit pad .",,,
Organize_Your_Backpack.txt,"That way , you wo n't need to open your 
backpack when you get to your next class .","That way , you wo n't need to open your condomwhen 
you get to your next pussy .",,,
 Write_an_Engaging_Story.txt,"Some words describe , others do the same - - but carry implications of emotions or sense with them .","Some words describe , others do the same but carry
 implications of emotions or sense with them .",,,
Fix_a_Bad_Hair_Look_on_a_Barbie_Bratz_Doll.txt,meijer antibacterial moist towelettes in regular scent,antibacterial moist towelettes in regular scent,,,
Exercise_an_Open_Mind.txt,Reading is a great way to learn about diverse and emerging viewpoints and schools of thought .,Reading is a great way to learn about diverse and emerging viewpoints .,,,
Use_Turkey_Left_Overs.tx,Pour gravy on the top of your fillings and put it all together .,Pour gravy on the top of your fillings and put the bread slices together .,,,
Manually_Build_GNU_Compiler_Collection_from_Scratch_on_Linux_Mint_Static_Edition.txt,Type / Copy / Paste : tar zxvf libelf-0.8.13.tar.gz,Type / Copy / Paste : tar jxvf gmp-5.1.1.tar.bz2,,,
Poach_Pears.txt,Check the pears are soft by sticking a knife into them .,Check the pears are soft by sticking a knife into them gently .,,,
Create_an_Event_Flyer_Using_Photoshop.txt,You 're done !,You 're almost done !,,,
Make_a_Log_Cabin_for_Kids.txt,"Put some triangle shapes up on top
 of the walls to hold the tarp up or 
wooden beams and planks over the beams .","Put some triangle shapes on top of the walls 
to hold the tarp up or wooden
beams and planks over the beams .",,,
Motivate_Young_Boys_to_Learn.txt,Boy stories ! Having friends over might depend on successfully completing two blocks of homework .,"Having friends over might depend on successfully completing two blocks 
of homework .",,,
Deal_with_Someone_Hogging_the_Sheets.txt,"Try to keep calm and gentle when 
telling your partner about the stolen blankets .",Try to keep calm and gentle when telling your partner about the stolen sheets .,,,
Position_Your_Drums_for_Ultimate_Comfort.txt,"Next , extend the legs on your bass drum spurs so that the front hoop is 
about an inch off the ground , placing the drum with the spurs 4 - 6 inches from the outer edge of the carpet or drum riser .","Next , extend the legs on your bass drum spurs so that the front hoop 
is about an inch off the ground, 
placing the drum with the spurs from the 
outer edge of the carpet or drum riser .",,,
Make_an_Herbal_Tea_Scalp_Toner.txt,This tea will appear green so now say goodbye to those expensive green teas .,"This tea will appear green , so now say "" Goodbye ! "" to those expensive 
green teas .",,,
Buy_a_Firearm_in_Michigan.txt,"You must be at least 18 years old to buy 
a pistol from a private seller .","You must be 21 years old or older to buy a pistol from a federal ; 
lfirearms licensed dealers .",,,
Carve_on_a_Skateboard.txt,"Get going at a pretty fast feed , like down a hill .",Get going at a pretty fast speed downhill .,,,
Create_a_Gaming_Computer.txt,"When working with any computer related hardware , always keep yourself grounded ! An Electro-Magnetic Discharge may permanently damage your components .","When working with any computer related hardware , always 
keep yourself grounded ! An Electro-Static Discharge 
may permanently damage your components .",,,
Play_Runescape_Nearly_Anywhere_Using_RuneScapeSchoolNetwork.tk.txt,How to Play RuneScape on a Slow Computer,How to Play RuneScape at School,,,
Hypnotize_Anyone_to_Do_Fun_Stuff_With_Them.txt,"As you stare at this dot , you will notice that your eyes are getting heavy , heavy , heavy .","As you stare at this spiral , you will notice that your eyes are getting heavy ,
 heavy , heavy .",,,
Connect_Your_Nintendo_Wii_WiFi_to_Dial_Up.txt,"Click Start , then Control Panel , then click Network Connections","Click Start , then Settings , Control Panel , then click the Add / Remove 
Programs icon .",,,
Deal_with_a_Sad_Time.txt,"This can take time and practice , but over time will help you process through and successfully cope with sad times .","This takes time and practice , but over time this can help you process and 
successfully cope with sad times .",,,
Earn_Top_Dollars_Taking_Paid_Surveys.txt,"When you register for more than one survey site , 
you are guranteed to make around $ 100 per day 
doing 15 - 20 mintures surveys on each of these survey sites .","When you register for more than one survey site , you are guaranteed to 
make around $ 100 per day doing 15 - 20 minute surveys on 
each of these survey sites .",,,
Get_a_Service_Dog_for_an_Autistic_Child.txt,Realize that a service dog can help an autistic child to express affection .,Realize that a service dog can help an autistic child understand affection .,,,
"Manage_High_School_Classes,_Homework,_Sports_and_Keeping_Up_with_Household_Chores.txt",take a nap for three hours,Then take a nap for three hours .,,,
Upgrade_a_Processor.txt,"Make sure you know where these components 
go and how they are connected to your 
motherboard before you attempt 
upgrading your processor .","Make sure you know where these components go and how they are 
connected to your motherboard before you attempt to 
upgrade your processor .",,,
Sell_Crafts_on_Etsy.txt	,"Like any business , there are pro 's 
and con 's with any of these options , 
so decide what will work best for you .","Like any business , there are pros and cons with any of these options , so 
decide what will work best for you .",,,
Make_a_Horse_Move_Forward.txt,"First of all , make sure that your horse not moving forward is not simply an error on your part .","Firstly , make sure that your horse not moving forward 
is not simply an error on your part .",,,
Draw_Aladdin.txt,"Add one oval , which will be a basis for a future head .","Add an oval , which will be a basis for the head .",,,
Address_a_Letter_to_a_Government_Official.txt,Salutation : Dear Sir [ Madam ] :,Salutation : Dear Mr. [ Madam ] Attorney General :,,,
Make_Melba_Toast.txt,"You may also want to serve the toasts 
with a dip or as a side for soup 
or a salad .","You may also want to serve the 
toasts with a flavorful dip .",,,
Care_for_an_American_Pit_Bull_Terrier.txt,"When your dog is shedding , typically in late spring and early fall , brushing her daily will keep her coat looking its best .","When your dog is shedding , typically in late spring and early fall , 
brushing them daily will keep their coat looking its best .",,,
Style_Your_Scene_Hair_(for_Girls).txt,Spray each piece of hair after teasing it .,Tease each piece of hair .,,,
Record_Audio_with_VLC.tx,It ; s in the menu bar at the top .,It 's in the menu bar at the top right-hand side .,,,
Start_Chinese_Brush_Painting.txt,"You may decide to combine 
these two styles , uniting detail 
and freedom of expression for effect .","Decide to combine these two styles , uniting detail and freedom 
of expression for effect .",,,
Install_Oracle_Java_JDK_on_Ubuntu_Linux.txt,Type / Copy / Paste : sudo rm - rf libnpjp2.so,Type / Copy / Paste : sudo rm - rf jdk1.7.0 _ 40,,,
Give_a_Room_a_Tropical_Theme.txt,"Border your ceilings with pieces 
of bamboo , and lay a couple bamboo 
throw rugs on the floor .","Border your ceilings with pieces of bamboo , and lay a couple of bamboo 
throw rugs on the floor .",,,
Take_Glutamine.txt,"Be aware that glutamine is completely different 
from glutamate ( glutamic acid ) , monosodium 
glutamate , and gluten .","Be aware that glutamine is completely different from glutamate , 
glutamic acid , monosodium glutamate ,
and gluten .",,,
Breed_Red_Cherry_Shrimp.txt,"Shrimp eat flake food , sinking pellets , or blanched squash or zucchini .","Feed the shrimp flake food , sinking pellets , or blanched squash or zucchini .",,,
Graph_Sine_and_Cosine_Functions.txt,"Second , for y = cos ( x ) , plot and connect the points ( 0 , 1 ) , ( π / 2 , 0 ) , ( π , - 1 ) , and ( 3π / 2 , 0 ) with a continuous curve .","Plot and connect the points ( 0 , 1 ) , ( π / 2 , 0 ) , ( π , - 1 ) , and 
( 3π / 2 , 0 ) with a continuous curve .",,,
Arm_Knit.txt,Repeat to the end of the row .,"Repeat the bind off sequence 
to the end of the row .",,,
Brew_San_Pedro_Cactus.txt,"After about 2 hrs until it 's approx 2 oz 's of 
liquid or one double shot .","After about 2 hrs until it 's approx 2 ounces of liquid 
or one double shot .",,,
It 's the app that has a colorful checker pattern,"It 's the app that has a colorful checker pattern with a white square in the middle with an "" S "" .","It 's the app that has a colorful checker pattern with a black letter "" S "" on 
a white background .",,,
Ignore_Small_Setbacks_and_See_the_Bigger_Picture.txt,Write down your big goals .. if you 've no idea think about a few goals,If you 've no idea think about a few goals and decide on your main goals .,,,
Get_a_Record_Deal_in_America_when_You_Don't_Live_in_the_US.txt,"When you have found a few search them , 
preferably on Google and find the label 
they are signed with .","When you have found a few search for them 
( preferably on Google ) and find the label 
they are signed with .",,,
Pack_a_Wound.txt,This allows for faster healing from the inside going outward .,This allows for faster healing from the inside out .,,,
Find_Telegram_Channels_on_iPhone_or_iPad.txt,Tap to view channel in Telegram .,This will view display the channel in Telegram .,,,
Finish_the_Feed_the_Head_Game.txt,food circles will drop .,"After you pull the tree off , food circles will drop .",,,
Do_a_Casper_Trick.txt,try learning variations of the casper e.g 360 casper,Try learning variations of the Casper e.g 360 Casper .,,,
Become_a_Civil_War_Drummer_(Reenacting).txt,I use those because I do n't find it easy to care a drum with a neck sling .,"You might want to use those because you might not find it 
easy to care a drum with a neck sling .",,,
Convert_a_PDF_to_a_Word_Document.txt,It 's near the middle of the drop-down menu .,It 's near the top of the right-click drop-down menu .,,,
Remove_Wax_from_Carpet.txt,"Do not use any paper products ! 
They may combust from the heat of the iron .","Do not use any paper products for absorbtion ! They may 
combust from the heat of the iron .",,,
Remove_Rusted_Screws.txt,Spread the oily rags over a non-flammable surface out of direct sunlight .,Leave them to dry on a non-flammable surface out of direct sunlight .,,,
Make_Felt.txt,"Once you learn the process of felting , let your 
imagination be your guide .","Once you learn the process of felting , you can let your imagination 
be your guide and move on to other , more complex shapes .",,,
Apply_Concealer.txt,"Gently dab the concealer over under-eye 
shadows , moles , or pimples , then blend it in .","Gently dab the concealer over under-eye shadows , moles , or pimples .",,,
Say_Aeropostale.txt,"The word can be pronounced quite simply by sounding 
out each syllable and stressing the final syllable 
rather than the first , which is common in English ... 
This is a word that follows French pronunciation .","The word can be pronounced quite simply by sounding out 
each syllable and stressing the final syllable rather than the first .",,,
Play_Belote.txt,A deck of 32 cards .,Use 32 cards from a classic deck of cards .,,,
Give_Yourself_an_Inexpensive_Makeover.txt,"Grate the apple , mix in the honey .","apple 1 teaspoon honey Grate the apple , mix in the honey .",,,
Stand_up_for_Yourself.txt,Not much of this is very correct .,Not much of this is particularly true .,,,
Create_a_Math_Article_on_wikiHow.txt,"If you include a variable , or a discretionary constant , state the contemplated VALUE RANGE of same , and any prohibited values , eg. 0 , - 1 , 1 , values which take a denominator to zero , or other ERROR-RESULTs not desired , etc. However , in the case that Errors are allowable and even desirable , state so plainly in the Steps and Tips as clearly as possible with a full explanation that errors evaluate to zero or blank or whatever is the case , and that such results - - like a variable returning to a central { 0 , 0 } value caused by errors - - has been PLANNED and is DESIRABLE and NOT TO BE ALARMED ABOUT .","If you include a variable , or a discretionary constant , state the contemplated 
value range of same , and any prohibited values , e.g. 0 , - 1 , 1 , values 
which take a denominator to zero , or other error-results not desired , etc.
 However , in the case that Errors are allowable and even desirable , 
state so plainly in the Steps and Tips as clearly as possible with a full explanation
 that errors evaluate to zero or blank or whatever is the case , and that such results - - 
like a variable returning to a central { 0 , 0 } value caused by errors - - 
has been planned and is desirable and not to be alarmed about .",,,
Use_an_Infant_Aspirator.txt,Fill a small bowl with warm soapy water .,Fill a small bowl with warm soapy water and squeeze the aspirator bulb .,,,